Unnamed: 0,Product,Review_Summary,Rating
67782,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good Product,5
67783,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",super,5
67784,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",good,5
67785,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Meterial is very poor qualityð¡,1
67786,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Average but value for money.,4
67787,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",I love this product,4
67788,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice,5
67789,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Worth for price,5
67790,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good,5
67791,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",I like it,5
67792,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Superb,5
67793,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Go for it,5
67794,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice product,5
67795,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product,5
67796,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very bad quality,1
67797,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",By looking at the wall its looks very good Very Useful ð¤,4
67798,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Super,4
67799,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice looking,4
67800,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Worse item,and worse packing",1
67801,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Good product,nice looking",4
67802,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Not good poor quality, didn't likd it.",1
67803,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",good,4
67804,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice,4
67805,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Fantastic product...,5
67806,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",It is too cute and as shown in the picture bt the holding board is little loose,4
67807,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice,4
67808,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Super,5
67809,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Useful ð,4
67810,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Product was good,5
67811,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very nice product,5
67812,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice,5
67813,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product ððð,5
