Unnamed: 0,Product,Review_Summary,Rating
4536,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good bad sit but high mrp charge but super star,3
4537,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice,5
4538,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Looking exactly as given in picture.So nice.Loved it.Product delivery was also so fast..its worth the money.Must give a try,5
4539,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Fabric is nice...awesome bedsheet..ð,4
4540,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",not good,1
4541,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Looks good in the photo but after reaching here its color looks very valleys,1
4542,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","good very,,,,,,",5
4543,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",pure cottonNice printI was satisfied,5
4544,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nyc Bedsheet.....ðððâï¸ð,4
4545,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",damage product,1
4546,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",good as our expectations,5
4547,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",it's good,3
4548,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Worst item, all other reviews are fakeð worst quality worst appiarnce, over all not a good deal.",1
4549,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Looking very sweet to my bed...nice quality.,4
4550,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",very beautiful bed sheet I am very happy to purchase,5
4551,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",totally amazing,4
4552,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",bad,1
4553,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Value of money very good awesome,5
4554,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,4
4555,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Its good....pure cotton ..but the quality is not so standard as we see in the image ..its one of those which we get from ordinzry shops...,1
4556,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It's good ......,5
4557,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",100%Pure cotton and very fast delivery ð,4
4558,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",good Quality,4
4559,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",waste of money,1
4560,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not good,1
4561,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,4
4562,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best,5
4563,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not bad,4
4564,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quality pure cotton..size queen size bedsheet...bt good product.. thanks filpkart,4
4565,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Beautifullll,4
4566,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Very nice bedsheet ððððIt's fabric, print, colour, size, everything is perfectððð¯ðTotally satisfiedð",5
4567,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Superb,5
4568,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Really Good quality .. cotton fabric....no colour transform.. after wash..ðð½ðð½,5
4569,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",very nice,5
4570,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice bedsheet same as in picture happy with it and it's pure cotton bedsheet go for it,5
4571,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Wow â¤ï¸,5
4572,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product accordingly the price,5
4573,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Colour, print and design is same as shown in the image. Size and fabric quality is also good. NICE PRODUCT.",4
4574,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",The actual product is a disappointment. The colors on Flipkart's image is beautiful (photoshop enhanced obviously) but actual product's color is faded and dull. Material quality is poor. Never going to buy from unknown brands again. Lesson learnt.,1
4575,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good product. Pure cotton and colour quality is so nice,5
4576,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Greatð,5
4577,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product. But price is high.,3
4578,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","It's just like in the pictures,we are very happy, thank you flipkart ððððâ¤ï¸â¤ï¸â¤ï¸",5
4579,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",I like,5
4580,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice but one pillow is come,4
4581,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",nice,3
4582,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",I love this product Nd stuff is amazing full of cotton,5
4583,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good and nice. Cotton bed sheet,5
4584,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good prudct.. nice colour Nd good price..,4
4585,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Fabric quality is average design is ok overall just ok,3
4586,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good quality,5
4587,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Print is so good but dimensions is not correct,3
4588,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Completely satisfied, i loved itððð",5
4589,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good looking... fine quality... at this price ðâ¨ð,5
4590,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",very soft and comphirtable,5
4591,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",This is pure cotton... colour amazing print is fabulous...,5
4592,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Size is perfect nd design also good same as image,4
4593,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad quality,1
4594,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",nice product value for money,5
4595,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",very good product... I'm impressed,5
4596,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quite misleading as In description it is written that this bedsheet is 100%cotton but it's not.,2
4597,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",So beautiful design & good fabric..,5
4598,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Excellent,5
4599,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quality good but size small,5
4600,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",,4
4601,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nyc,4
4602,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Every thing is good,5
4603,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Very nice, cloth is cotton, thank u flipkart",5
4604,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",,3
4605,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Don't buy this product quality was very worst,color faded after first wash",1
4606,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",,4
4607,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nit good bedsheet and After washable colour miss print...,1
4608,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very poor quality product. Not as picture.,1
4609,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice colour and print same as shown,5
4610,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product.....i like it....,5
4611,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It is short in my bed,3
4612,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,5
4613,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice ð,5
4614,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Third quality,3
4615,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nyc,5
4616,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very very beautiful really happy am,5
4617,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Just ok , not that good",3
4618,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Worst product,2
4619,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad product quality is zero don't buy,2
4620,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not very good,2
4621,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good quality,5
4622,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",I hate this product,1
4623,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Average priduct,3
4624,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Awesome product.Fabric quality good.Worth buying.,4
4625,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,5
4626,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,4
4627,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good one,4
4628,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good bed cover,5
4629,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best quality,5
4630,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Very Good Qualitythe material is as described, value for money I purchased Rs. 349 in Diwali sale 100% cotton, and it has a lovely soft feel to it. going to order more of the same!",5
4631,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Worth it o refer my friends definitely really nice quality and design worth for money,5
4632,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product but short size.,3
4633,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Very poor Quality, item is not as per the image shown. Waste of money.",1
4634,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good ðð,4
4635,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Vry nys meterial,4
4636,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",This products are too faltu,1
4637,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,4
4638,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bat quality.....ððððð,3
4639,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Very bad product, don't buy",1
4640,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Cotton product. Value for money.must buy,5
4641,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice,5
4642,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good . But can be little better,3
4643,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad and very poor quality don't buy this product,1
4644,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Vey bad,1
4645,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Poor,1
4646,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Value of money,5
4647,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Excellent product,5
4648,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Super super â¤ï¸,5
4649,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Super,5
4650,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good ðððððð,5
4651,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad quality,1
4652,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bad product please do not buy ð¡ð¡,1
4653,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Wonderful product,5
4654,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,5
4655,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,5
4656,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,5
4657,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Awesome product.Nice price.Thank you filpkart ððð¯,5
4658,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good but some problem in my  product,2
4659,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice quality and good looking nice seen I rating 5 star,5
4660,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,3
4661,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Colours printing are not good ð¥²Otherwise good quality product in this priceð,3
4662,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Poor quality,2
4663,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good ð,4
4664,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,5
4665,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Completely satisfied with the product.,5
4666,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4667,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,5
4668,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Poor quality of fabric....Price is too high,1
4669,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Almost good but the actual colour is not as bright as shown in picture.,3
4670,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Size is short,1
4671,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,5
4672,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Awesome,5
4673,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad one wash disclor.,1
4674,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Colour good...bt cloth is not good.Niylon cloth like..,2
4675,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It's not related to money it's very high compared with market Don't waste money it's colourless in one wash only,1
4676,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice,5
4677,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,5
4678,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Ok ok type,3
4679,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good product,5
4680,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,5
4681,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Colour not good,1
4682,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Ok,3
4683,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Material quality is good. Size is also as per given dimensions,5
4684,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Just  good,5
4685,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Worest cloth,1
4686,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good,4
4687,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,4
4688,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,4
4689,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4690,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",GooD Product,4
4691,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product âºï¸ð,4
4692,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","It,s colour is so dull",2
4693,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice bedsheet,5
4694,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice product,4
4695,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Average,3
4696,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not bat,1
4697,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bad quality,1
4698,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bad quality don't waste your money,1
4699,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Poor quality,1
4700,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good but what will happen after wash I don't know.,4
