Unnamed: 0,Product,Review_Summary,Rating
171919,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good at dis price.....quality also good,5
171920,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality,4
171921,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice product,5
171922,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Vvvvv nice,5
171923,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Not good...1 pc crack,1
171924,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Average product,3
171925,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),One Spoon is broken but other products are very good.,5
171926,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,4
171927,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),"After using 7 days, plates are banding ð¢",1
171928,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Excellent dinner set.thank you flipcart.,4
171929,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice,4
171930,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Ok ok,3
171931,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Excellent,4
171932,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product I am happy this product ððð,5
171933,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),We are happy thanks a lot,5
171934,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product from flipkart,5
171935,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality,4
171936,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice thank you so much flipkart,5
171937,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very goodðð,5
171938,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Guyz go for it.... For this price its superb product.... I loved it....,4
171939,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),This is good product ð,5
171940,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice,5
171941,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Beautifulâ¨â¨ I'm very happy. This product is awesomeðððð,5
171942,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good set.. Loved very muchâ¤ï¸,5
171943,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Bestest ðð,4
171944,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Too Good,5
171945,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Superb product ð¥°ð¥°ð¥°Loved it â¤ï¸â¤ï¸â¤ï¸,5
171946,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice,4
171947,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),"Very nice product, l' m happyð, thanku filpkart",5
171948,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good dinner set j was happy,5
171949,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice....,5
171950,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good,5
171951,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice thenks flipkart,5
171952,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Excellent producut,5
171953,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good material... packaging is also good... look is very beautiful.. overall good product... Go for it,5
171954,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Superb ðð,5
171955,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good ðð low money high quantity,5
171956,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super product thank u Flipkart.,5
171957,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,4
171958,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),It's awesome ð¤© thankyou Flipkart ð,5
171959,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Osm,5
171960,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice,4
171961,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good,5
171962,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Superior,5
171963,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good nice,5
171964,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),It's very beautiful and usefull productThanks flipkart,5
171965,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Okay good,4
171966,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Valuable for this price,5
171967,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Wowwww,5
171968,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product but the rice tray was broken otherwise the product was superb,4
171969,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality,5
171970,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice products,5
171971,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product,4
171972,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
171973,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice...Quality is also good.,5
171974,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product,5
171975,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),"Quality super,,but spoons are breaked",5
171976,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Love â¤ it.... Thanks flipkart....,5
171977,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality,5
171978,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),It is a must buy product,4
171979,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice ð,4
171980,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very  nice  product  I'm  very very  happy ð,4
171981,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Quality good and packaging also good delivery also,5
171982,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Best quality,5
171983,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awesome âºâºâºðððThank you Flipkart,5
171984,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super set !!!,5
171985,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product.,5
171986,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),amazing product,5
171987,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Beautiful,5
171988,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product in this price range,4
171989,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Beautiful dinner set âºï¸,3
171990,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Yes value for money i like it very much thank ypu flipkart,5
171991,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Quality product,5
171992,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Product quality is not good .. quick breakable . Not melamine product,1
171993,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product,5
171994,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very beautiful products,5
171995,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Tray is broken but overall awesome product,4
171996,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Osm product and I'm satisfied with the price,5
171997,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Matrial is very good..... Just awesome product....,5
171998,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,3
171999,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Wooow so beautiful dinner set,5
172000,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Excellent,5
172001,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awsm product love it but serving plate is small please change that rest all items and it's quality worth buying,4
172002,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good but one spoon damage,5
172003,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very very very very nice,5
172004,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),nice,3
172005,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,4
172006,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product thanks e kart,5
172007,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Product super iam satisfied,5
172008,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),This item is very beautiful and it's quality is very goodððððð,5
172009,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product,5
172010,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very very nice,5
172011,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice products,5
172012,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awesome product,5
172013,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product ð,5
172014,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Osm product thanks Flipkart,5
172015,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very very very good âºï¸,5
172016,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product im happy no deameg,5
172017,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good  product,4
172018,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Amazing set,5
172019,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product,4
172020,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Ossmm product Good qualityBetter packaging,4
172021,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Product is very good,5
172022,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Plastic material not worth it.,1
172023,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Really Very good product....,5
172024,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super,5
172025,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Top quality best product,5
172026,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nyc.....,3
172027,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),I like delivery guy is good and honest Very fast service,5
172028,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
172029,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product,5
172030,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Fabulous,5
172031,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice products ð,5
172032,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),nice productð& good quality,5
172033,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice,4
172034,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),"Worthy buying & Amazing deal,price wise and quality both are superior design is Also another reason for the deal.",5
172035,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Damage product received twice,1
172036,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product,5
172037,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good products,5
172038,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),It is too good .but price is too much.,4
172039,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),It's really good as per price,5
172040,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product,5
172041,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Brilliant,5
172042,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Love it â¤ super ....,5
172043,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),The product is good,4
172044,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),It's osummmðð product i am very happy to buy this product ð¥°ð¥°,5
172045,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice value of money,4
172046,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product,5
172047,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice,4
172048,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awesome,4
