Unnamed: 0,Product,Review_Summary,Rating
52653,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,5
52654,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good product.,3
52655,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),"Very nice..add tsp quantity, drops quantity giving very mild colour so ...but flavours and colours very nice.. and the packing of very very superb thank you so much",5
52656,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Its pathetic please don't buy,1
52657,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),"Looks good, should be OK.",4
52658,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Best h,5
52659,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,5
52660,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,5
52661,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good product,5
52662,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good Product.,5
52663,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),"Awesome flavour essance, yummy ð???ð??? dishes. And delivery boy was too soft and good person... Thank you Flipkart",5
52664,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nyc product,4
52665,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Looking good,5
52666,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very good,5
52667,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),"This product is amazing , definitely go for it",5
52668,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice ð??,4
52669,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Flavour is good,5
52670,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,4
52671,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Fantastic,5
52672,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Amezing product and better than market,5
52673,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Osm,5
52674,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Product is very good,5
52675,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Super,5
52676,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good,5
52677,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,4
52678,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good,5
52679,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Taste is very bad like medicine,1
52680,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good,4
52681,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good quality at this rate,5
52682,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Super product,4
52683,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good,5
52684,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Beautiful ð??ð?»,5
52685,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good,4
52686,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good papilon,5
52687,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very nice,5
52688,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,3
52689,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Okay,2
52690,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very nice colours and smell too,5
52691,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice products,4
52692,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good,4
52693,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Ok ok,2
52694,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good product hay,5
52695,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Super,5
52696,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very good,3
52697,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good but medicine flavour all essence,4
52698,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very nice,5
52699,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Good,5
52700,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Don't buy food colour,1
52701,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very nice ð??? thankyou flipkart,3
52702,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very nice  i am soo happy,5
52703,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Nice,5
52704,PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÂ Â (120 ml),Very good,5
