Unnamed: 0,Product,Review_Summary,Rating
99326,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),"nice,but too small stick",4
99327,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),The ð² tree is super,5
99328,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super ðð,5
99329,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),love itâ¤ðð³,5
99330,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice one,4
99331,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),happy to have ds product...really nice plant.. thnks flipkart...,5
99332,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),v good,5
99333,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),nice tree.i m very happy.,5
99334,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),verry verry good ð,3
99335,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),gd,4
99336,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good and lucky plant I Risevad helty plant?,4
99337,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice product ð,5
99338,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99339,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good,4
99340,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very nice,5
99341,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),it's very fresh  plant  thank u flipkar,4
99342,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99343,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very nice product.. thank you flipkart,5
99344,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good quality,5
99345,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),beautiful â¤ï¸ nice,5
99346,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Thank you,4
99347,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),It's growing nicely.I like it.,4
99348,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),so fresh...safe packaging.. Thanks Flipkart,5
99349,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),I just loved it.Very nice decor and good packaging.They provided a glass bowl with decorative jelly stones.Just go for it,5
99350,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Awesome bamboo tree with nice glass pot....,5
99351,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good product,5
99352,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),very good...fresh plant?,5
99353,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),awesome product.. thanks flipkart. received the same product.,5
99354,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good product,4
99355,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nise bumboo,5
99356,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,3
99357,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Outstanding,4
99358,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,4
99359,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Best,5
99360,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,4
99361,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super,4
99362,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Yayyyy it's really fantastic one,5
99363,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),"Got it in well conditions, Happy with packaging, Go for it without hesitation, âï¸",4
99364,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very good plant.... packing was also good...plant was fresf enough...after 1 month it's growth is good... overall nice plant,5
99365,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99366,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99367,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Wonderful,4
99368,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very good,3
99369,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),GooD,5
99370,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),"Good product, packaging was good",4
99371,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super,5
99372,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good tree,4
99373,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very good... Go ahead,5
99374,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Superb... Very green,5
99375,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Not bad,4
99376,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99377,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Glossy bubbles were crushed. Leaves are dry. Stems are tilt.,3
99378,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99379,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice ð,5
99380,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Just loved itGot it in the most perfect ð condition Love you shopsy,5
99381,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Colour Ball is poor quality,3
99382,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Plant is good. But jar is very weak. Broke when I put colorful stones in it.,3
99383,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),I like it.,5
99384,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99385,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Awesome,5
99386,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good.,5
99387,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),"Got the plant in very good condition,fast delivery",5
99388,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),"Super photo yi kanunnath pole thannee.,. Thanks flipkart",5
99389,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Real good packagingAnd reasonable price,5
99390,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Best quality and best productBest service,5
99391,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),wow,5
99392,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super productSuper delevery Boy ððð,5
99393,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),all is good but product is very small .,3
99394,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice ð,5
99395,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Received product in very good condition and packaging is fine. no any issues,4
99396,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),I really love ð it..,5
99397,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice product,5
99398,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Received in good condition.,4
99399,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Thanks flipkart,4
99400,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),After 30 days k baad growth h super plant h,4
99401,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Average product,3
99402,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very good,5
99403,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99404,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice ð,5
99405,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),It is in good condition,3
99406,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Pathetic,1
99407,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Bamboo plant not goodð,2
99408,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Beautiful. Delivery boy is very polite in behaviour.,5
99409,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Get a bad quality bamboo tree,1
99410,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Not happy,2
99411,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Bed,1
99412,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Poor quality.,1
99413,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Product received in good condition.,4
99414,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,4
99415,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Guys it surely gives positivity to me ð,5
99416,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99417,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good product ðð,5
99418,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Glass pot broken,3
99419,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Great packaging and the plant came fresh and intact.,5
99420,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99421,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Ok,3
99422,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Best product,5
99423,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice product ððð,5
99424,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),So nice,5
99425,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99426,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Fabulous ð¥°SatisfiedPacking too good,5
99427,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99428,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),I got small square glass container instead of big round glass bowl. But plant is in ok condition means it is not so good condition.,3
99429,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very gud condition healthy plant..go for it...thanks flipkart,5
99430,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Supper,5
99431,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Fabulous,5
99432,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99433,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice product,5
99434,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good quality product and no damage during delivery,5
99435,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99436,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Fantastic,5
99437,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,3
99438,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),ð nice,3
99439,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99440,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very good product nd thanks u flipkart,5
99441,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Best delivery man thankyou so much,5
99442,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super product,5
99443,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),It was fine... Except for some edges were yellow... But slowly it got better..,5
99444,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),The plant and the glass container is good.The plant was a bit tired because it was in the packaging. Edit:It has been 4 weeks and the leaves are very green and big. Very satisfied.Edit 2:  This plant has grown beautifully after 3 months.,5
99445,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very safe packaging for both bamboo and glass pot. Worth for money.,5
99446,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Plant is very beautiful ð ....but little bit small.,5
99447,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice product,5
99448,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99449,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very good product,5
99450,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,4
99451,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99452,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Fantastic,5
99453,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99454,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99455,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,4
99456,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice one.,5
99457,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very small in size.,3
99458,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super nice quality,5
99459,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice quality....,3
99460,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very good product,5
99461,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Healthy plant thanks flipkart,5
99462,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),The plant is not fresh,3
99463,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),ðnice,4
99464,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Wow it's really d same as showingð¤,5
99465,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99466,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99467,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,4
99468,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Really nice and sweet dreams come true,5
99469,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very nice,5
99470,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99471,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,4
99472,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,3
99473,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super,5
99474,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Ok,3
99475,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Awesome ððð,5
99476,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Perfect condition,5
99477,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good quality,5
99478,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good products,4
99479,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice...,5
99480,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99481,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Too good,5
99482,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Aosome,5
99483,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good,4
