Unnamed: 0,Product,Review_Summary,Rating
29844,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good Experience,5
29845,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Looking awesome ð,4
29846,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super quality my son enjoyed a lot,4
29847,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",My cycle is so good and very nice.,4
29848,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome cycle in this price range... definitely go for it gys,5
29849,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good cycle,5
29850,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice bycycle,5
29851,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",The cycle is amazing and was packed perfectly .,5
29852,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good cycle,3
29853,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good quality and colour heavyweight and nice product,5
29854,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Cycle Suspension is smooth Disk break super quality Cycle is valu for money Cycle is smooth rideSeat is smooth,5
29855,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Superbð must buy,5
29856,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice cycle good to goð,5
29857,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice cycle.,5
29858,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very sturdy and well built. Its lighttires are superb brakes are quickEasy to assembleTools are providedYes pricing should have been below 7k ..Value for money,5
29859,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Good product, but high cost",4
29860,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice Product... Easy to Handling Everything.....,5
29861,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Cycle and the quality is best and the dilevery is best,5
29862,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,4
29863,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good product and delivery ð sarvice......â¤ï¸â¤ï¸â¤ï¸ð®ð³ð®ð³ð®ð³,5
29864,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","superb, brakes are not up to mark good when compared to other cycles at this rate Must buy",5
29865,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice bycycal,5
29866,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good cycle for this price,5
29867,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good product,5
29868,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",I am writing this review after 2-3 weeks and I see that this is the best cycle for everyone who wants  to ride this cycle in city's,5
29869,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good but brake is not good,3
29870,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice cycle value for money looking 15000 Very nice thanks flipkart,5
29871,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Best in this price,4
29872,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
29873,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",The cycle was excellent but the delivery boy was not good,5
29874,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Beautiful and excellent but chain and previl system should have to be more qualitative, company should focus on that part quality",5
29875,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Worth of money product is good,5
29876,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nyc product,5
29877,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super quality cycle i am satisfied for this product,5
29878,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good cycle. Break too good. smooth handle.,4
29879,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good looking nice product esay to assemble one person only drive,5
29880,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome product ð,5
29881,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product ð leader torfin,4
29882,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome Product at This Price RangeI'm Impressed With Leader Bicycle.ð,5
29883,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Excellent cycle,5
29884,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",According  to prise very nice  go for itð,5
29885,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Frame is very good. But rim is not upto the mark. Tyres are good. Disc brakes giving 50 marks. Assembling the cycle is very simple.. But flippant takes almost 17days for delivering the cycle. Very pathetic and worse services I ever get ð,3
29886,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome product and amazing ððððð,5
29887,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice product,5
29888,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Value for money,5
29889,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super ð¥,5
29890,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",This cycle is perfect in this budget,5
29891,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome ð,5
29892,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome looking cycle.ððColour is mind blowing â¤ï¸Riding experience is very very good ð,5
29893,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good quality in this range,4
29894,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Value for money ð¸ cycleThanks leader dealership India for providing me this cycle,5
29895,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Waste of money . In  this price it's not a good product. all equipment are cheap quality. After 10 days I facing many type of problem. Only colors are ok.,2
29896,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Value for moneyððand cycle quality is normal because my cycle so many part is jung...and colour is faid but also is simple good,2
29897,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Nice product, good quality.. Look is good",5
29898,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",My son be happy thank you Flipkart,5
29899,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Product is superð This product quality and looks are super ð I liked it ð ...,5
29900,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Looking is ok.  But, not comfortable,  frame size mention at 18 inch..  but,  really frame size 16 inch only...  pedeling is very hard...  pedaling sound issue disappointed...  body pain increase... waste of money ð¢",2
29901,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Overall all things are good ð. But disc break is not properly work ,",5
29902,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good,5
29903,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Best cycle in this range...,4
29904,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It is excellent cycle,4
29905,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice ððð,5
29906,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","My son liked very much(quality,color everything)....Thank you flipkart",5
29907,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good quality,5
29908,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Thanks for the quick delivery.. Really appreciate for service and product quality..,5
29909,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice ðððððð,4
29910,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Not worthy in this price range!,2
29911,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Not good but ok,3
29912,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Pura ooop cycle,5
29913,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Leder low quality very bad,1
29914,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very Good,1
29915,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Every thing is very good-Like Disk break, wheel, handle, seat. -------and do the assemble of the cycle very easy.",5
29916,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super,5
29917,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Excellent and very good quality and save for moner,4
29918,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very goodð,5
29919,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Installation executive contact with me after 5 days after delivery. In such price itâs okay product. Not so good , not so bad product.",3
29920,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",I like this product thank you flipkartBut installation not done flipkart,5
29921,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice looking â¤ï¸,4
29922,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,4
29923,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Brake broke in 2 days,1
29924,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Overall very nice,bit stylish,Looks nice,Everything else is also goodðð",4
29925,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It's good ok,5
29926,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Super cycle...we can do installation but that will not be perfect...I have taken it to cycle Store and did final assembly, before that I did it own.. everything is fine, within 4 days I drived it upto 60km awesome performance of cycle ...let's see performance after 3-4 month ..",5
29927,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","A best cycle out this value , comfortable and good quality",5
29928,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Nice product, I'll review after 1week use this cycle.",4
29929,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good cyclesð²â¤â¤ð,5
29930,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Bicycle look is awesome..,3
29931,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Very good cycle in this price segment,Good, looking stylish",4
29932,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good ð,3
29933,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Supper this cycle,5
29934,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Looking beautiful â¤ï¸â¤ï¸,5
29935,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Value for money,5
29936,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Front tyre have problem while fixing and company doesn't provide anyone to assemble it its huge problem,1
29937,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome ðð,5
29938,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Product quality is good but front disk and break is not good,3
29939,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Worth of money,5
29940,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very very nice,5
29941,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super bicycle,5
29942,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good quality Value of money At this price range it is a best mtb bicycle,4
29943,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Over good product as compared to other conventional brand,5
29944,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",just wowð¯ thank you Flipkart ð,4
29945,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Nice cycle , nice look ..",4
29946,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",This cycle look amazing and good for riding,5
29947,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Next levelð¤©ð¤©ð¤©,5
29948,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",So smooth for riding,4
29949,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice,5
