Unnamed: 0,Product,Review_Summary,Rating
100494,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Super,5
100495,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good,4
100496,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",I get best product on _________,5
100497,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Exilent,4
100498,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nic products good quality,5
100499,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice.. sturdy products,5
100500,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Saandar majboot helpfull for gardening,5
100501,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice,5
100502,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)","Strong , and good quality",5
100503,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good but now more cost see so I can't more order now.,3
100504,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Poor quality make strong for handle,2
100505,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent quality products in economical prices!complete kit for sucessfull gardening.its amust if you have garden .thanks flipkart.,5
100506,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Glad to have this kitReally helpful,4
100507,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Best,5
100508,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Liked this but the thickness of the metal must be increased,3
100509,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Worth,3
100510,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very nice product really NYC i am very happy,5
100511,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",If u r beginner just go for it. Sturdy and helpful,5
100512,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good product,5
100513,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent,5
100514,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good product. Value for money,5
100515,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Price is affordable and product is so helpful,3
100516,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good product,5
100517,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good in home gardening. Heavy material.,5
100518,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Super,4
100519,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Gud,4
100520,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",It's good stuff worth the money .must buy ð¤âï¸ðððð,5
100521,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Amazing combo! Quality is good and worth every penny. A must buy for every gardening loverð,5
100522,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Quality according to rates is very good ð,4
100523,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent,5
100524,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good quality product...product is as genuine as in photo while ordering...thx to flipkart again for del. Such a low price product in small city..grt,5
100525,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Best product in this price range,5
100526,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good,5
100527,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice tools All are metal ones..! Simply goodð,5
100528,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good.. quality is very good at this price range  go for it,5
100529,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",No 1 product's heavy material,5
100530,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice product,5
100531,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good,5
100532,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Amezing ð,5
100533,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good product,4
100534,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)","Worth for money , and i received very good and  heavy Weight products",5
100535,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent quality . Excellent peoduct Must buy,5
100536,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",This is one of the best things that I have purchased online such in a reasonable price,5
100537,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Amazing product. Excellent for garden work,5
100538,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Great buy,4
100539,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Super dabulu ku viluva,5
100540,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good product (But Gloves Quality not good),3
100541,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Awesome buy it,5
100542,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good productâºð,2
100543,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",great items at affordable rate. i am very happy with this purchase.,4
100544,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good product,3
100545,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)","Awesome price, Awesome product, Awesome purchase for people who love gardening.",5
100546,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very nice and useful quality wise best,5
100547,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice product thanks Flipkart,5
100548,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice tools for planting at home,5
100549,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good product. Thank you flipkart,5
100550,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent,5
100551,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent product,5
100552,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Handy n useful tools.,5
100553,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",It was nice product,5
100554,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Best product,5
100555,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Super,4
100556,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice product..,5
100557,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Gor,4
100558,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good  and love it,5
100559,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Just awesome go for itð¥,5
100560,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Worth for money,3
100561,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Nice products,5
100562,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Excellent ðð,5
100563,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Very good product as expected,5
100564,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Good items,5
100565,"Kraft Seeds Combo Pack of Cultivation with Heavy Duty Claw Gloves, Multicolour Garden Tool KitÂ Â (4 Tools)",Really nice & good product thanx flipkard,3
