Unnamed: 0,Product,Review_Summary,Rating
86847,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Just fabulous,5
86848,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice and comfortable for baby child. It helped my baby to sit fast.Thanks to flipkart,5
86849,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Quality wise good but size is a little bit small. Good only for 1to 1.5 year child,4
86850,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Nice packing, beautiful colours :)",5
86851,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice ðð,5
86852,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Product is of good quality..I really liked it.. completely satisfied,5
86853,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice sofa bt little bit small nd  colour difference s ter,4
86854,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Size is too small,1
86855,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,4
86856,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,5
86857,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Bad quality,1
86858,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice doll,5
86859,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Really nice above the expectation,5
86860,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Vary low quality,2
86861,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",So nice my baby like it,5
86862,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Excellent. Purchased for gifting someone. Happy.,5
86863,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",The child was scared of this toy.,3
86864,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Happy baby,5
86865,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice baby sofa and reasonable price...ðð,5
86866,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice product thx,5
86867,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Great ð,5
86868,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",quality is nice very nice colour,5
86869,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Bad,2
86870,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Just wow,5
86871,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Super material,5
86872,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",The sofa seat is too small that my 7 month old baby was not able to sit properly and even the back support is poor,1
86873,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,3
86874,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Not good,3
86875,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Fantastic....,5
86876,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice,5
86877,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,4
86878,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",This is not apt for baby sitting bcoz it size is very small,1
86879,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Excellent,5
86880,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Gud,4
86881,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Too small and looks like old product,1
86882,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very very Bad quality Donât Buy,1
86883,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Size is too small, and poor back support.. Disappointed",2
86884,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Back support is not good,2
86885,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very good product ð¯,5
86886,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good one!!!,5
86887,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Not bad but not comfortable,3
86888,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",It's good but there's no support on the backside,4
86889,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Product is good, but doesn't have good support material. Baby always slip and get stumbled on head when he/she bow anywhere. You have to care and keep eyes on baby always.",2
86890,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very poor quality because back rest is not sufficient for holding baby,2
86891,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice product my baby is enjoying to eat food while sitting in the sofa,4
86892,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Best,5
86893,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice and comfortable sofa. It can be useful for the babies age 6 months to 1 year.,5
86894,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Back is bot strong enough to hold baby back. it is keeps on leaning.,3
86895,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Awesome product for babies,5
86896,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good quality,3
86897,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Very lit, not stiff to baby weight.Baby diving, very disappointed.",2
86898,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good quality,4
86899,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice,4
86900,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good paisa vasul,5
86901,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",As beautiful as in picture,5
86902,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very comfortable sofa for kids,5
86903,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Awesome,5
86904,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice,5
86905,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Awesome my baby loved it,5
86906,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Super very nice ðð,5
86907,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Like so much, my girl so happy for this. Very nice product. Need some more height to back support.Thank you verymuch",5
86908,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",It's not much big...  But good for 7 months old baby till 2 yrs,4
86909,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice product. Using as for 7 month baby. As they can't sit without help this chair is helpful for them.,4
86910,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",nyc one ð,5
86911,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",I love this product it's little bit damage,3
86912,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very good quality ð,5
86913,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Super,5
86914,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Too small for 1 yr old Build quality is good,3
86915,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Quality is good.....I like this product very much,5
86916,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Best,5
86917,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Soo cute sofa,5
86918,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Ok ok product small in size. Not a value for money product,3
86919,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Cute and perfect for 1 year kid,4
86920,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","It's very nice,but it should be more support at sides .",4
86921,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Excellent and good size for 1.5 yr baby,5
86922,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Awesome,4
86923,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good product,5
86924,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Quality of the product is awesome baby love this,5
86925,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very good mind blowing,5
86926,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Best one...but less in size....,4
86927,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good sofa,3
86928,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",It's very very nice & comfortable for my baby must buy,5
86929,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Lovely,4
86930,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Good quality, thanks flipkart.",5
86931,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good article,5
86932,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Suber,5
86933,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Best use for babies 7to10 months,5
86934,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice,5
86935,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",NYC,5
86936,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Not perfect,3
86937,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice product,5
86938,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Wow very good quality very nice,5
86939,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Super,5
86940,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice product,4
86941,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very comfortable for baby,4
86942,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice product. Can go for it,5
86943,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very good ðproduct,5
86944,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Value for money,5
86945,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nic,5
86946,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice product ðð,5
86947,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","This is really amazing product guys, forsure buy it",5
86948,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Like it but so pricey,4
86949,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Good one, in this price rangeð",4
86950,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Value for money.... Awesome product tnk u flipcartðððð,5
86951,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice,5
86952,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,4
86953,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Properly and neatly not Stitched I'm not,2
86954,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice product ð,5
86955,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,4
86956,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very comfortable I luv it,5
86957,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,4
86958,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice,5
86959,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Awesome items,5
86960,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Quality is some concerning  ,package also not good",3
86961,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice,5
86962,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good product,5
