Unnamed: 0,Product,Review_Summary,Rating
30610,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Stickers are not properly, breaks quality is vary bad, within 15 days back tyer is look like it can blast any time. Its highly recommended not to buy it.",2
30611,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very Poor Brake not Worth for money,1
30612,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Break not proper....,1
30613,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very bad product don't buy.,2
30614,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Awesome product ððð,5
30615,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Missing Seat clamp.. and fitting not good,2
30616,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Super,5
30617,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","I bought it for 6000 in BBD sale. Packaging was ok ok, bt product arrived without any damage. Looks are awesome, quality is nice, installing is also easy, u can do it ur self. Over all satisfactory.",4
30618,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Waste cycle dont buy it please waste of money i bought cycle but 2nd day that the chain was broken and there is no installation waste cycle poor quality pls dont buy this one,1
30619,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Not fitting the cycle,1
30620,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Looking good and will comfortable but stand low quality.... Pushpendra kumar sarma from hr.,4
30621,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good  but it is not  fit properly,4
30622,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Super product nice drive,5
30623,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Bad,2
30624,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",very low qualiti is breack spok wheel is bandvery poor quality is leader baisacile,1
30625,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Super,4
30626,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very bad,2
30627,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",it's one of the worst cycle i ever seen..  it's max 3000 worth that's it.. it's not a branded one.  it's purely low quality.break tyres stand All are low qualities only.  even coloring also gone after 20 days.. if any one purchase this later they will hate this product.. please don't go for it..,1
30628,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Cycle look is good and stylish. But its weight is light, components are weaker as the chain broke another day while my son was going to school. Presently it is running good.",2
30629,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Packaging is not good and we have to do self fitting....not much comfortable.,2
30630,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very good cycle in low buget,5
30631,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good Cycle at this price,4
30632,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Best product,5
30633,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Tire is small, and power break not provide",3
30634,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Nice prodectCustomer support is excellent, Mr. Gagan support superbly to solve my cycle issue",5
30635,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Osm good,5
30636,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice colour and good quality for cycling,5
30637,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Weste of money.Please No purchase.Very Very poor quality.Breaks not working.Worest product.Breaks not working.,1
30638,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Ofter one week all parts are broken...and break full damaged ..,1
30639,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Not good,1
30640,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very poor,1
30641,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Don't don't don't don't don't don't don't don't please don't don't buy this worst worst leader products ...,1
30642,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice cycle we can keep for long life,5
30643,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Extremely unhappy with the products .within days of purchase the handle screw has broken and its rotating 360 degree.,1
30644,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Cycle is good, but the sticker is not properly",3
30645,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very Nice..Thanks,5
30646,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice,5
30647,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice cycle tq flipkart,5
30648,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",This is a weast,3
30649,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Break shoo very worst quality fitting very worst,1
30650,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Front tyre damaged.Quality not good.Waste of money,1
30651,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice,5
30652,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Leader cycle is waste of money, very light body, cycle bends when you sit, all angles are miss match, got defected rear ball bearing, please prefer another brand, hero is far better.",1
30653,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Local cycle just look stylish don't buy otherwise spend more money by repairing,1
30654,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very fast,4
30655,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,3
30656,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very good,5
30657,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Do not buy, worst product even, mu suggestion plz buy offline, mine is broken, i replaced it 3 times, never got a good one, not refundable, breaks are not working handle is bending, weak body frame, over all do not bye",1
30658,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Waste of money,1
30659,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",But not good,2
30660,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Super,5
30661,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,5
30662,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,4
30663,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",The product is really good. The assembly is very easy it can be done via some DIY steps. Value for money,5
30664,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","Quality not very good , strength is not good. Look is good  , should be value reduce",3
30665,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Thank you so muchâ¤â¤â¤,5
30666,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very nice ð,5
30667,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Product nice,4
30668,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)","BEST CYCLE, I AM VERY HAPPY.",5
30669,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,5
