Unnamed: 0,Product,Review_Summary,Rating
11108,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Satisfied product,5
11109,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice,3
11110,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,3
11111,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good product,4
11112,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Excellent,5
11113,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Osm,5
11114,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Super,5
11115,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Not good very thin,1
11116,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",As expected.  Thank you flipkart,5
11117,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",It is ok .,3
11118,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",V bad.,1
11119,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,5
11120,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Not good as expect,3
11121,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice,4
11122,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,5
11123,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good Quality and Comfortable,3
11124,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Poor,1
11125,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice oneð¤tq Flipkart,5
11126,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice product,5
11127,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Blanket is too thin.,1
11128,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Waste of money,1
11129,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very thin. Quality is not good. Do not buy this product.,1
11130,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good quality,3
11131,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good quality,5
11132,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very usefull and very best for winter.thanks flipkart,5
11133,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",V good,5
11134,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,5
11135,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good quality (Soft),5
11136,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",like it,5
11137,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very comfortable,5
11138,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice ð,3
11139,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Not as expected........ small in size,3
11140,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,4
11141,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Hated,1
11142,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Customer Satisfied,5
11143,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Products jest second quality,2
11144,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice blanket,5
11145,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice,4
11146,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very soft and nice product good thank to flipkart,5
11147,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",It's a very very nice blanket for light winter. Very Sweet color.,5
11148,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very Nice Product ðððð¯ð¯ð¯,4
11149,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good quality,4
11150,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,5
11151,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good night,5
11152,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,4
11153,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Awesome ð,5
11154,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Best quality best product soft blanket.,5
11155,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Not good,1
11156,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very comfort,4
11157,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very nice,5
11158,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice product .,4
11159,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice colour and very fast delivery thanks,5
11160,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very nice,4
11161,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Bad product,1
11162,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,4
11163,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice product,4
11164,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good item,3
11165,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",V nice,5
11166,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Ok,4
