Unnamed: 0,Product,Review_Summary,Rating
85372,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Overall good but it was unstable. The black foam had to be adjusted to make it stand properly,3
85373,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice product,5
85374,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Bottom support not too good,3
85375,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good ð,5
85376,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very good and useful for kids to study,5
85377,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality,4
85378,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Same as shown in picture  and quality wise b it is awesome,5
85379,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Worst product,2
85380,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Decent product , not that great quality",3
85381,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Excellent, but price is little higher",4
85382,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Super ðð product but over to budget,5
85383,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",It's nice and my daughter liked it,4
85384,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,5
85385,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Received As expected,5
85386,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Ok product,4
85387,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good product,5
85388,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice product tq,5
85389,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Super strong ...but stand screw r some loose...,5
85390,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good ð,4
85391,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Super ð my kid very happy,",5
85392,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very good,5
85393,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",It was good,4
85394,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice one,5
85395,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Not grip in ground ...,3
85396,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Supr,4
85397,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Amazing ð¤©,5
85398,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Bood quality,5
85399,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Super,5
85400,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Wonderful purchase.,5
85401,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Not good qualit6,2
85402,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Since picture on table is different.but quality is good.nice product,4
85403,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Excellent,5
85404,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Awesome product,4
85405,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Very useful ,good quality ...affordable price ..tq flipkart",4
85406,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",My baby so happy for this product,4
85407,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice product,5
85408,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Supper product kids help full tanks flifkart,5
85409,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Just worth buying!,4
85410,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice ð,4
85411,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Excellent,5
85412,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",super product,5
85413,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",https://youtu.be/99stfOlI_2I,2
85414,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good one ð without doubt go for it,5
85415,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,4
85416,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Loved it â¤,5
85417,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality,4
85418,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nive,5
85419,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Too good and very useful ððððððððð¥°,4
85420,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Best product,5
85421,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85422,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good for price.,4
85423,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",My son is very happy ððð,5
85424,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Bad quality,2
85425,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice product,4
85426,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Loved itâ¤,5
85427,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Love thisâ¤â¤â¤â¤â¤,5
85428,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Osm product same as ordered quality is too good...,5
85429,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Superb,5
85430,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality,4
85431,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very poor quality,1
85432,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",It's a cardboard and the corners are not well... Some damages and cardboard powers were created some dust edges of the table... Otherwise ok... Wroth for money...,3
85433,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality and can buy,5
85434,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Good quality, can buy",5
85435,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Ok,3
85436,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",My baby soo happy,3
85437,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very nice,5
85438,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Wow very beautiful ððð,5
85439,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Table is ok ..but the bottle and mole holder fall off every time you fold it .,3
85440,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very good product,4
85441,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice n good for kids,5
85442,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,3
85443,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Superb !!!,5
85444,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good in quality,5
85445,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very Nice table,5
85446,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Best product,4
85447,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,5
85448,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality product,5
85449,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good Product,5
85450,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Fantastic my baby is very happy â£ï¸,5
85451,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very Good Product,3
85452,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Superb study table I am satisfied..,4
85453,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Supb....I am very happy Thnks Flipkart,4
85454,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",GOOD PRODUCT,4
85455,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Low quality,1
85456,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",So good,4
85457,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very good product same as picture,5
85458,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good one,4
85459,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,5
85460,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality,4
85461,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Ok,4
85462,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Super l am happy,5
85463,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,4
85464,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality,5
85465,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Vry nice my baby vry hpy thanks to Flipkart ð,4
85466,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",The sams as expected,4
85467,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,5
85468,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Value of money ð,5
85469,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,4
85470,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Product is not so good.....stand ia not good,1
85471,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Vry good ð,5
85472,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very Bad Quality,1
85473,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Avarage but Good quality value of money,5
85474,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Fantastic,5
85475,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,4
85476,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85477,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Helpfull,5
85478,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Superb,5
85479,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Ok,5
85480,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",The table not strong,1
85481,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",I don't like,1
85482,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Awesome product,5
85483,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",My daughter is VC ery happy with this product,5
85484,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality nice product,4
85485,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,3
85486,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Average quality, upper layer is cracked.",2
85487,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,3
85488,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very good quality table.size is also decent.,5
85489,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Width is a bit less compared to other study tables in the outside market. Quality is awesome..,5
85490,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","One screw is not there,otherwise it's a nice product",3
85491,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very good ð Thanks flipkrt,5
85492,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Third class quality.. Very bed service. Vry vry poorð,1
85493,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",The product had poor quality. Had broken hinges..,1
85494,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Superb.,5
85495,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good product,5
85496,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",I am so happy thank you filpkart,5
85497,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85498,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Ok ok,3
85499,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice product and fast dilevry  thanku so much flipkart....my niece loved it very much,4
85500,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very niceð,5
85501,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very bad,1
85502,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Bad,1
85503,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85504,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85505,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Worest product very disappointed,1
85506,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","It's very nice, my son is very happy...",5
85507,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good product,4
85508,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good ð,5
85509,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Best Quality,5
85510,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Best quality,5
85511,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very nice,5
85512,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice productð,5
85513,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85514,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85515,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Not good.,3
85516,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very bad. Legs were broken n material also not good.waste of money.,1
85517,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,4
85518,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",It's good but I get litllbit damage other wise it's realy good my Son  liked very much,3
85519,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Fabulous must buy,5
85520,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good job ð,5
85521,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Super product worth fir money,5
85522,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Thank u flipkart,5
85523,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",I love this study table ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©,5
85524,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice product....,5
85525,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Very poor,1
85526,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",good,5
85527,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good product ð,5
85528,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice good,4
85529,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",No return is happening as its quality is not good. Only replacement available,1
85530,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Ok,4
85531,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Must buy it,4
85532,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good product,5
85533,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Super,5
85534,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Plywood is good , but stand balancing is so bad",3
