Unnamed: 0,Product,Review_Summary,Rating
74901,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Just awesome....go for it,5
74902,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Not as expected.its made up of plastic and not wood..,3
74903,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Attractive one ðð,5
74904,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Wood quantity is not good,3
74905,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",It's ok,4
74906,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",not good,2
74907,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Don't buy this product worst product west of money,1
74908,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Product cowaltiy is good but company is not provide light (ð¡ð¡) ðð»,3
74909,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice,5
74910,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Not satisfied of its size,3
74911,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",It's very good product,5
74912,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice,5
74913,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Not made by wood it's a plastic item.Quality is not too good.,3
74914,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)","Mind-blowing product. Very delightful, good looking, look same as picture",5
74915,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good product,5
74916,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Worst,1
74917,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Awesome product,5
74918,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Super,5
74919,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",It's good,5
74920,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Loved it go for it,5
74921,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice product,5
74922,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice product. In this price..,4
74923,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice,5
74924,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)","It's made up of plastic,gives a plastic feel..but okay for the price",3
74925,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very poor dont buy,2
74926,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice product,5
74927,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Itsss a good product,4
74928,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Beautiful,4
74929,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Plastic material,3
74930,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)","Product looks good as in the picture but looks cheap from closer, lack of finishing and poor quality plastic",2
74931,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good,5
74932,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice looking product,4
74933,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Super,5
74934,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Poor quality,1
74935,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Average,3
74936,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good,4
74937,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Poor quwality,1
74938,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Little low quality plastic....otherwise good product,3
74939,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice,5
74940,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Off White Color Led Lamp is Suitable for this,5
74941,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good lamp,5
74942,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Not good,1
74943,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good product,5
74944,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)","Considering the cost ,the product is okay okay.. . However looks nice.",3
74945,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice product but little expensive.,4
