Unnamed: 0,Product,Review_Summary,Rating
27420,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice product worth for money,3
27421,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Super,5
27422,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Simply clever nice pillows,5
27423,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,3
27424,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27425,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Really good ones. Just loved it. Thank you, Flipkart.",5
27426,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Excellent,5
27427,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27428,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product,3
27429,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality ð,5
27430,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Pls dnt waste your money.,2
27431,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,3
27432,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Not good.. Dnt buy this product,5
27433,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Supar,5
27434,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Excellent,5
27435,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Just good,5
27436,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Just ok,4
27437,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),This pillow is very very good they are awesome pillow,5
27438,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27439,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Good pillow, better than normal pillows available in the market.",5
27440,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Poor quality,1
27441,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice..,4
27442,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Size is too small,1
27443,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Average very,4
27444,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),very soft n nice product under this rate.,5
27445,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Quality is good,4
27446,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Product is good and of very good quality..,4
27447,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Super...super..super.....very good item...price worthy,5
27448,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product and delivery is on time,5
27449,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),It was really good product...worth for money,4
27450,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very good product with given budget,5
27451,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Superb,5
27452,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Superb quality , thank u flipcart ð",5
27453,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Amazing... fluffy,5
27454,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice quality,4
27455,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nice.,3
27456,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,4
27457,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice product,4
27458,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice but its small but good product please buy,4
27459,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice product  Value of money go for it,4
27460,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice cushions,5
27461,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27462,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Quality good, nice product.",5
27463,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very very very nice,5
27464,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),According to prize it s good.worth...,5
27465,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Fine,4
27466,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Spent on this really  worthy.....more than expected,4
27467,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Average,3
27468,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nice,5
27469,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nyc,5
27470,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nice dress but I order 6 month but the dress is larger than 6 month baby it's is for 2 years baby .,5
27471,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,4
27472,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,4
27473,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Really very nice,3
27474,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product.,4
27475,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Simply awesome ð,5
27476,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good one,4
27477,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good but small size,4
27478,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27479,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Good product , first time using",4
27480,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),All over the packaging and product both are satisfied me. Good service.,4
27481,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product,4
27482,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Awsm product,5
27483,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice but small cushion,2
27484,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Quality good.... High softness... Value for money..... Not a problem....,4
