Unnamed: 0,Product,Review_Summary,Rating
50204,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Not good,2
50205,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Not up to the mark,1
50206,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Worth of money,5
50207,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Size is very small,1
50208,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nice,4
50209,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Received as shown as picture.I am very happy.Quality is good.size is also nice.,5
50210,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",A very nice product I like it so much and also bigger in size,5
50211,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good in size,4
50212,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",It was bad quality so i returned back,1
50213,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Value for money product,5
50214,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",value for money,5
50215,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Happy with this carpet .....excellent quality in this range,5
50216,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Excellent product thanks Flipkart,4
50217,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Size is smaller than the size which is mentioned,2
50218,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Too short,3
50219,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good ..thickness is low overall good product,4
50220,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very bad quality,1
50221,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Not to the mark,2
50222,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Fare,3
50223,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Soo good.,4
50224,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nice product.,4
50225,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Best,5
50226,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Worth the price go for it!! I'm satisfied,5
50227,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good product got delivered the exact product and same carpet was delivered as shown in the photo good product according to the price.,4
50228,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",nice,4
50229,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very fine material ðð,5
50230,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Awesome ðð,5
50231,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",It's  a great deal ð¯ go for it â¥ï¸,5
50232,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",I'm very happy with this carpet according to price it's very nice don't think just go for it guy's ð¤ð,5
50233,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good,5
50234,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nyc product,4
50235,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Not meet expectations,2
50236,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Not bad,3
50237,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good carpet go for it...,4
50238,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",nice colorNice product,5
50239,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Super,5
50240,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Supr thank kyu,5
50241,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nice good,3
50242,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",WorthyFor this price it is worthy... seize as per pic... quality is good... after handwashing no colour fade...,4
50243,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Carpet is gud nd delivery boy aslo to much gud ty so much deepak chand thakur,4
50244,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",", nice product",5
50245,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Carpet is thin but beautiful..,5
50246,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nice,5
50247,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)","Good product, although this wasn't red but I liked this color moreâ¤ï¸",4
50248,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",best product of my lifejj,5
50249,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Quality is good but it's very small not as shown in to picture,3
50250,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Worst quality.not satisfied for 10% also,1
50251,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Item was. Not. Good condition...ðððð¥°,2
50252,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",I don't like,2
50253,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",very poor qualitynot recommended to buy,1
50254,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Bad product Too small In size and bad quality,1
50255,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Super se b uper,5
50256,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",I am very happy.,4
50257,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",It doesn't look like velvet,1
50258,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",SuperbThanks to flipkart,4
50259,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Small size,3
50260,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Produced is ok.. But not good and stuff like money..,2
50261,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good,5
50262,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Thank you flipkart for this product,4
50263,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Products looks and feels cheap,2
50264,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Don't buy,1
50265,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Poor quality,1
50266,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",It is very small size,1
50267,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Average,3
50268,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Worthful,4
50269,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Colour is not goodð,1
50270,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very bad quality,1
50271,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very nice,4
50272,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very nice,5
50273,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Not that good. Not happy,1
50274,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)","vry beuifull and big size carpet,tank u Flipkart,,4time I buy,",4
50275,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very bad size small bad product,1
50276,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",It is good product with respect to price,5
50277,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)","Unfortunately two door mats which were included in the offer have not been delivered, later I complained to flipkart and talked to the representative of the company who assured to look into the matter within 24 hrs but nothing positive has yet been happened.Sorry to express but my experience does not mark any positivity from your approach.",3
50278,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)","Quality is average,",2
50279,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very poor quality,1
50280,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Excellent,5
50281,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Poor quality. Like bedsheet,2
50282,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",The quality of the product is not good,1
50283,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good,4
50284,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good product,5
