Unnamed: 0,Product,Review_Summary,Rating
50681,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",It really a good quality.love it.,5
50682,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","Product is good, attractive and colourful. Buying this is really cost worthy.",5
50683,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very good product,5
50684,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",good,5
50685,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",quality is awesome,5
50686,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Fantastic door mat ....worth buying ....Very very happy buying this,5
50687,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice,5
50688,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Superb. Thnx Flipkart,5
50689,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice,5
50690,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","Good quality, happy with the product",4
50691,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Value for money,5
50692,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,5
50693,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",As shown in pictures,4
50694,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Perfect and classy product,5
50695,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good product,5
50696,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Not good,1
50697,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Just wowð,5
50698,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Must buy ! you will love it,5
50699,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Beautiful mats,5
50700,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",nice,5
50701,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good quality,5
50702,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very good product.. I like it.. ðlooks exactly like the picture.. â¤and it's size also perfect.,4
50703,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,4
50704,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Beutiful nd quality material,5
50705,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Ok,3
50706,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,4
50707,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",So nice product,4
50708,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Lovely product,5
50709,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,5
50710,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very nice but size is little small,5
50711,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Beautiful ð,4
50712,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Best quality product.,5
50713,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good product,4
50714,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Excellent worth it. must buy.. sturdy material..,5
50715,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",best quality,4
50716,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Original and the best. No doubt about its utility. Must buy.,5
50717,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good quality,5
50718,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very good produced,4
50719,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","Okay, but not so great..",3
50720,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice product,4
50721,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Excellent . Super quality.,5
50722,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Awesome in quality and size,5
50723,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,4
50724,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,5
50725,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good quality,5
50726,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very nice product. I am happy.,4
50727,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Prices are very high in comparison to quality.,3
50728,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,5
50729,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","Good door mats,, size is good...go for it",5
