Unnamed: 0,Product,Review_Summary,Rating
56699,Men Black Sandal,Worst quality,1
56700,Men Black Sandal,Excellent product go for it,5
56701,Men Black Sandal,it's quite goodð,5
56702,Men Black Sandal,Have a good product,5
56703,Men Black Sandal,Good âºï¸,5
56704,Men Black Sandal,Bad grinding,1
56705,Men Black Sandal,Sol quality is very poor,1
56706,Men Black Sandal,Product is not so good,1
56707,Men Black Sandal,Bad product,1
56708,Men Black Sandal,Very bad quality..damases in two weeks,1
56709,Men Black Sandal,Sole is damaged,1
56710,Men Black Sandal,This item is very bad only lasted for one week only Waste of money,1
56711,Men Black Sandal,It's so good I like this very much ð» but straps are little bit smaller. But good,5
56712,Men Black Sandal,Poor quality. Don't waste money.,2
56713,Men Black Sandal,Bad quality,2
56714,Men Black Sandal,Loss paiking and poor quality,1
56715,Men Black Sandal,Bad product,1
56716,Men Black Sandal,Very poor quality,1
56717,Men Black Sandal,Low quality,2
56718,Men Black Sandal,Average,3
56719,Men Black Sandal,Value for money,4
56720,Men Black Sandal,Poor quality,1
56721,Men Black Sandal,Product qualiti is not good product finishing very bed,1
56722,Men Black Sandal,Good,5
56723,Men Black Sandal,"Not as expected, sole damaged after 1 week",3
56724,Men Black Sandal,Don't buy,1
56725,Men Black Sandal,Un limited bad and edition,1
56726,Men Black Sandal,Very comfortable,4
56727,Men Black Sandal,Good...,3
56728,Men Black Sandal,Very very poor quality,1
56729,Men Black Sandal,Bad quality,1
56730,Men Black Sandal,"Not good, not comfortable",1
56731,Men Black Sandal,Average,3
56732,Men Black Sandal,"Poor quality ,...not recommended, absolute waste of money",1
56733,Men Black Sandal,Pore quality,1
56734,Men Black Sandal,Good,3
56735,Men Black Sandal,Ok,4
56736,Men Black Sandal,Comfortable and good looking to feet,4
56737,Men Black Sandal,Look wise very good but quality so poor,3
56738,Men Black Sandal,Average,3
56739,Men Black Sandal,Descent,4
56740,Men Black Sandal,This product is not good . it is useless in mansoon.,1
56741,Men Black Sandal,Good,5
56742,Men Black Sandal,Rust product,1
56743,Men Black Sandal,Good product.velu for money....,4
56744,Men Black Sandal,So uncomfortable...,1
56745,Men Black Sandal,Not expecting,1
56746,Men Black Sandal,Good,4
56747,Men Black Sandal,Super hit,5
56748,Men Black Sandal,Ok good,2
56749,Men Black Sandal,Nice product,5
56750,Men Black Sandal,"Lowest quality , third class is not the word..Once worn tore half way.. why do u keep such products",2
56751,Men Black Sandal,Good,5
56752,Men Black Sandal,Very bad,1
56753,Men Black Sandal,Bad quality,1
56754,Men Black Sandal,Qualti is not good,1
56755,Men Black Sandal,Very bad product,1
56756,Men Black Sandal,Very bad,1
56757,Men Black Sandal,Nice pish,5
56758,Men Black Sandal,Im not happy,1
56759,Men Black Sandal,Nice and comfortable,5
56760,Men Black Sandal,NYC comfort but heavy weight,3
56761,Men Black Sandal,It's worth the money...By looking it seems it'll last long..Thought it's not light weighted..It won't be a problem for many.,4
56762,Men Black Sandal,Its good I like it very much,5
56763,Men Black Sandal,Excellent and Satisfaction product,5
56764,Men Black Sandal,Superb,4
56765,Men Black Sandal,Good,3
56766,Men Black Sandal,Very Poor Product,1
56767,Men Black Sandal,Ok,4
56768,Men Black Sandal,Nice,5
56769,Men Black Sandal,Nice product,5
56770,Men Black Sandal,3rd class quality,1
56771,Men Black Sandal,Bad qualiti,2
56772,Men Black Sandal,Nice,5
56773,Men Black Sandal,Nice,5
56774,Men Black Sandal,Not gud not bad ð,3
56775,Men Black Sandal,Not bad,3
56776,Men Black Sandal,"Excellent. Superb.Good ,as excepted",5
56777,Men Black Sandal,Product is bad and flipkart service is also very poor,1
56778,Men Black Sandal,N nice,3
56779,Men Black Sandal,Good,3
56780,Men Black Sandal,Good,5
56781,Men Black Sandal,"Totally loss , very bad product . Don't buy any person",1
56782,Men Black Sandal,Good,4
56783,Men Black Sandal,Bad Service,1
56784,Men Black Sandal,Nice looking,4
56785,Men Black Sandal,Good,5
56786,Men Black Sandal,Waste Product,1
56787,Men Black Sandal,Very useful this material,5
56788,Men Black Sandal,Good,3
56789,Men Black Sandal,Nice,5
56790,Men Black Sandal,Low quality,2
56791,Men Black Sandal,Good,4
56792,Men Black Sandal,Nice,5
56793,Men Black Sandal,It's very nice product and look,5
56794,Men Black Sandal,Not recommended,1
56795,Men Black Sandal,ð osm,5
56796,Men Black Sandal,Lost of money ðð°,1
56797,Men Black Sandal,Average qwaliyt not a good . sandal not a like same. As per view the filip cart,3
56798,Men Black Sandal,Not at all good and the material was worst and one of the sandals was cut off when I was not even ware it,1
56799,Men Black Sandal,Very good product,5
56800,Men Black Sandal,Completely worsted money. quality is very bad,1
56801,Men Black Sandal,Thanks,5
56802,Men Black Sandal,Not bad ð,3
56803,Men Black Sandal,Not a good quality,3
56804,Men Black Sandal,Supar,5
56805,Men Black Sandal,Very nice product ðð,5
56806,Men Black Sandal,good,3
56807,Men Black Sandal,Good,5
56808,Men Black Sandal,Nice finishing and quality,5
56809,Men Black Sandal,Not as expected but canât say worseðð,2
56810,Men Black Sandal,Very bad,1
56811,Men Black Sandal,Super,5
56812,Men Black Sandal,Useless footwear,1
56813,Men Black Sandal,A very nice casual footwear for all occasions,5
56814,Men Black Sandal,Very bad,1
56815,Men Black Sandal,I am happy for this product,5
56816,Men Black Sandal,Nice product,5
56817,Men Black Sandal,Good product and looking nice,4
56818,Men Black Sandal,So bad,1
56819,Men Black Sandal,That's comfortable with style.... Thank you,5
56820,Men Black Sandal,It's not proper size. Too big,2
56821,Men Black Sandal,Bad,2
56822,Men Black Sandal,ok,3
56823,Men Black Sandal,Good.  Quality,5
56824,Men Black Sandal,Sandal look is good but the inner soul is very bad .,2
56825,Men Black Sandal,Very Good,3
56826,Men Black Sandal,Nice,4
56827,Men Black Sandal,Not good ð broduct,2
56828,Men Black Sandal,Only one week product,2
56829,Men Black Sandal,Good qiality,5
56830,Men Black Sandal,standard sandal for men at reasonable price,5
56831,Men Black Sandal,Bed,1
56832,Men Black Sandal,Quality is very good ð,4
56833,Men Black Sandal,Very poor quality,2
56834,Men Black Sandal,Worst,1
56835,Men Black Sandal,Not Bad,3
56836,Men Black Sandal,Good product,3
56837,Men Black Sandal,Poor quality. waste of money,1
56838,Men Black Sandal,Good,5
56839,Men Black Sandal,Superb,5
56840,Men Black Sandal,Happy ððð,5
56841,Men Black Sandal,Nice product,5
56842,Men Black Sandal,"In 3,4 use its get very bad condition",1
56843,Men Black Sandal,super,5
56844,Men Black Sandal,Osm hai thanks Filpcard ðððð,3
56845,Men Black Sandal,Poor Quality don't buy,1
56846,Men Black Sandal,It's really good and very soft.........I like it ðð,5
56847,Men Black Sandal,Very nice,5
56848,Men Black Sandal,The upper strap is too. smal,1
56849,Men Black Sandal,Poor quality....very very poor quality,1
56850,Men Black Sandal,BEST QUALITY...ð,5
56851,Men Black Sandal,Good,5
56852,Men Black Sandal,Worst purchase ever.The strip broke after just 5 minutes,1
56853,Men Black Sandal,Soal problem,2
56854,Men Black Sandal,Bad,1
56855,Men Black Sandal,"Very good, and comfortable kito",4
56856,Men Black Sandal,Good product,5
56857,Men Black Sandal,Ruf and tuf use......not a bad,3
56858,Men Black Sandal,Nice,5
56859,Men Black Sandal,It was very bad sandal broken in 3 days my money' got wÃ sted,1
56860,Men Black Sandal,No good,2
56861,Men Black Sandal,Nice,5
56862,Men Black Sandal,Not good,1
56863,Men Black Sandal,Good product,4
56864,Men Black Sandal,Good,5
56865,Men Black Sandal,Low quality,3
56866,Men Black Sandal,Very good ð,5
56867,Men Black Sandal,Good,4
56868,Men Black Sandal,Bad quality,1
56869,Men Black Sandal,very bad product,1
56870,Men Black Sandal,Very bad sandal. It is not comfortable for wearing and very bad product.,1
56871,Men Black Sandal,Very low chip kwality.i am not a happy .,1
56872,Men Black Sandal,Very bad,1
56873,Men Black Sandal,Good,5
56874,Men Black Sandal,Design and look goodBut quality is bad,3
56875,Men Black Sandal,Good product,5
56876,Men Black Sandal,Nice kito & very comet table thanks filepkart,3
56877,Men Black Sandal,"Awesome product, good quality, comfortable and good looking.",5
56878,Men Black Sandal,Nice,4
56879,Men Black Sandal,Nic job,5
56880,Men Black Sandal,Not good,1
56881,Men Black Sandal,Nice,3
56882,Men Black Sandal,Very poor Quality,1
56883,Men Black Sandal,Verey nice,4
56884,Men Black Sandal,Not good,2
56885,Men Black Sandal,Good...,4
56886,Men Black Sandal,Very good,5
56887,Men Black Sandal,It's not as much bad as i expected.. It can be used as formal and informal functions,2
56888,Men Black Sandal,Not good,1
56889,Men Black Sandal,Low quality,1
56890,Men Black Sandal,"Worst product i was chosen,",1
56891,Men Black Sandal,Not good quality but ok ok,4
56892,Men Black Sandal,Comfort ok.but quality no 1 wrost..Don't purchase anyone...pls,1
56893,Men Black Sandal,Really worth productGo for it,5
56894,Men Black Sandal,Very good. I happy also  ð,4
56895,Men Black Sandal,Good,3
56896,Men Black Sandal,Very Goodð¯,5
56897,Men Black Sandal,Bad sandle not comfort at all.,2
56898,Men Black Sandal,Good,5
56899,Men Black Sandal,Good quality,4
56900,Men Black Sandal,Bad product,2
56901,Men Black Sandal,Bad product,1
56902,Men Black Sandal,Low quality of sandle,1
56903,Men Black Sandal,Worth less,2
56904,Men Black Sandal,Nice,5
56905,Men Black Sandal,Product Qyality is not good,1
56906,Men Black Sandal,i am Very impressed by flipkart,5
56907,Men Black Sandal,After 1 month use Material is damage. Plz do not purchased this product.,1
56908,Men Black Sandal,Good,4
56909,Men Black Sandal,Nice,5
56910,Men Black Sandal,Very bad quality,1
56911,Men Black Sandal,Not suitable,1
56912,Men Black Sandal,Al is well awsome,5
56913,Men Black Sandal,Very bad Quality,1
56914,Men Black Sandal,Very nyc,5
56915,Men Black Sandal,Good,5
56916,Men Black Sandal,Nice looking  and comfortable,3
56917,Men Black Sandal,Good quality,4
56918,Men Black Sandal,Not good sole quality is very poor finishing level is not up to the mark  200 is maximum MRP.,1
56919,Men Black Sandal,100%ok,5
56920,Men Black Sandal,Low grade,1
56921,Men Black Sandal,Excellent super service.... delivery boy good combination,5
56922,Men Black Sandal,Bad Quality,2
56923,Men Black Sandal,Very poor quality,1
56924,Men Black Sandal,Perfect and good,5
56925,Men Black Sandal,Fabulous design and perfect fitting makes the sandel a good one thanks Flipcart for the nice product ...,5
56926,Men Black Sandal,Wrost product,1
56927,Men Black Sandal,Very very bad,1
56928,Men Black Sandal,Nice,4
56929,Men Black Sandal,good,4
56930,Men Black Sandal,Very bad,1
56931,Men Black Sandal,Good product,3
56932,Men Black Sandal,Good,5
56933,Men Black Sandal,Very poor quality.,2
56934,Men Black Sandal,Awesome,4
56935,Men Black Sandal,looking good.,5
56936,Men Black Sandal,Material is not good at all...... Within one week of used it's broken from one side......,1
56937,Men Black Sandal,This product is super nice ðð,5
56938,Men Black Sandal,Don't purchaseWith in one month damage,1
56939,Men Black Sandal,Amazing!!! First deal through f.k. and that seems to b my best online purchase. Sandals are damn goood as through such minimum prices .ð¯,5
56940,Men Black Sandal,Dont by very bad prodact,1
56941,Men Black Sandal,"Very bad product, Sandal damaged even in one day usage....",1
56942,Men Black Sandal,Don't buy any one,1
56943,Men Black Sandal,So nice & comfortable,4
56944,Men Black Sandal,NOT GOOD,1
56945,Men Black Sandal,Good quality.likeit,4
56946,Men Black Sandal,Money west any one donât by this item,1
56947,Men Black Sandal,Ok,5
56948,Men Black Sandal,Very poor quality.à¥¤à¥¤à¥¤à¥¤ Totaly time waste,1
56949,Men Black Sandal,Not good product in one month it's damage,1
56950,Men Black Sandal,Worst product,1
56951,Men Black Sandal,Nice Product,5
56952,Men Black Sandal,Good,5
56953,Men Black Sandal,"It been 2 week's that iam using this slippers and it not worth for money, already it broken in down side..",1
56954,Men Black Sandal,Worth of money,5
56955,Men Black Sandal,Not so good pasting is so low..,2
56956,Men Black Sandal,Waste product hate it,1
56957,Men Black Sandal,Worst product I've ever seen before,1
56958,Men Black Sandal,Product quality is very poor,2
56959,Men Black Sandal,Don't buy very cheap product,1
56960,Men Black Sandal,Nice,3
56961,Men Black Sandal,Good,5
56962,Men Black Sandal,Too heavy,2
56963,Men Black Sandal,Worst Product. Don't buy. Cheap Quality,1
56964,Men Black Sandal,Superb product light weight,5
56965,Men Black Sandal,Worst quality not good,1
56966,Men Black Sandal,Vary nice ð¥°ð¥°ð¥°ð¥°ð¥°,5
56967,Men Black Sandal,Bad product,1
56968,Men Black Sandal,Nice and comfortable if you want to buy it then go for it,5
56969,Men Black Sandal,Thnx for you nice sendal comfortable,5
56970,Men Black Sandal,Waste quality products don't buy this one,1
56971,Men Black Sandal,Outsatnding,5
56972,Men Black Sandal,At this price this product is awsome . I recommend this product .,5
56973,Men Black Sandal,Supar he,5
56974,Men Black Sandal,Not satisfied,1
56975,Men Black Sandal,Very nice product,5
56976,Men Black Sandal,Very worst product,1
56977,Men Black Sandal,Ok,4
56978,Men Black Sandal,"The product is of lower to the lowest inferior quality and the strap eyelet broke only after using for 3 days. Kindly to not buy this product or any product of this brand, you will feel repented,",1
56979,Men Black Sandal,nice product,5
56980,Men Black Sandal,Very poor quality product I am very un satisfied.pls don't by this product,1
56981,Men Black Sandal,Good,4
56982,Men Black Sandal,Worst quality,1
56983,Men Black Sandal,Best product liked him,4
56984,Men Black Sandal,It's really good product,5
56985,Men Black Sandal,Nice product,5
56986,Men Black Sandal,Nice,5
56987,Men Black Sandal,No water proof,1
56988,Men Black Sandal,Nice,4
56989,Men Black Sandal,Bad product,2
56990,Men Black Sandal,Very bad,1
56991,Men Black Sandal,This is a average sandals,3
56992,Men Black Sandal,"Very poor quality. The first layer came off within 30 minutes of walking, after two days , the hole of the strip got snatched due to poor design of the holes..",1
56993,Men Black Sandal,Worst product ever received by Flipkart Reason:- sole it's not good third class product who ever the vechlo maker is,1
56994,Men Black Sandal,Useless product,1
56995,Men Black Sandal,Nice product,5
56996,Men Black Sandal,Very bad quality. Waste of money ðððð,1
56997,Men Black Sandal,Bad,1
56998,Men Black Sandal,Waste product,1
56999,Men Black Sandal,Very bad..,1
57000,Men Black Sandal,Abdul,5
57001,Men Black Sandal,Very poor quality products,1
57002,Men Black Sandal,Good,5
57003,Men Black Sandal,Very bad,1
57004,Men Black Sandal,Bed quality,1
57005,Men Black Sandal,Average,3
57006,Men Black Sandal,Bed,2
57007,Men Black Sandal,Kind of OK OK TYPEð,4
57008,Men Black Sandal,Quality very bad,1
57009,Men Black Sandal,Not good product,1
57010,Men Black Sandal,Don't buy  it quality is very poor,1
57011,Men Black Sandal,Good quality at this price,4
57012,Men Black Sandal,Very very very poor colity,2
57013,Men Black Sandal,Quality bad,1
57014,Men Black Sandal,Bad product,1
57015,Men Black Sandal,Product very nice it is high comfortable,5
57016,Men Black Sandal,Waste,1
57017,Men Black Sandal,Nice,4
57018,Men Black Sandal,Don't purchase this item,1
57019,Men Black Sandal,Bad,1
57020,Men Black Sandal,Good,4
57021,Men Black Sandal,Nice,5
57022,Men Black Sandal,good,5
57023,Men Black Sandal,Not bad but ok,3
57024,Men Black Sandal,Nice product with reasonable price,5
57025,Men Black Sandal,Super,5
57026,Men Black Sandal,Good,4
57027,Men Black Sandal,bad,2
57028,Men Black Sandal,Got a Shoe bite (Sandal Bite actually) in just 20 mins of wearing it,1
57029,Men Black Sandal,Quality of sole material is not good as well as shown and described,1
57030,Men Black Sandal,Good,5
57031,Men Black Sandal,Good product,5
57032,Men Black Sandal,Good ð,3
57033,Men Black Sandal,It is waste Chappel,1
57034,Men Black Sandal,We expect quality was not in the product,1
57035,Men Black Sandal,Very good product,5
57036,Men Black Sandal,Good,5
57037,Men Black Sandal,Very bad,1
57038,Men Black Sandal,Something is not good,1
57039,Men Black Sandal,Veri nice,5
57040,Men Black Sandal,Good,3
57041,Men Black Sandal,Its good,5
57042,Men Black Sandal,Good product,5
57043,Men Black Sandal,Nice,4
57044,Men Black Sandal,Most comfortable,5
57045,Men Black Sandal,Service quality is too bad,1
57046,Men Black Sandal,Good,5
57047,Men Black Sandal,Bad,1
57048,Men Black Sandal,Good product,3
57049,Men Black Sandal,Nice,4
57050,Men Black Sandal,Bad quality,1
57051,Men Black Sandal,Superb,5
57052,Men Black Sandal,Good quality I like it,4
57053,Men Black Sandal,Just okay,1
57054,Men Black Sandal,Waste,1
57055,Men Black Sandal,Quality is very bad product useing 15 days Carly totally dame slepeer in side worest sleepers,1
57056,Men Black Sandal,Quality is very poor,1
57057,Men Black Sandal,No grip very bad,1
57058,Men Black Sandal,Very bad,1
57059,Men Black Sandal,Not good,1
57060,Men Black Sandal,Super,5
57061,Men Black Sandal,Nice,5
57062,Men Black Sandal,Veri bad item,1
57063,Men Black Sandal,Varey bad and poor product,1
57064,Men Black Sandal,Product is very poor quality and I am struggling  my foot,2
57065,Men Black Sandal,Not Good!!,1
57066,Men Black Sandal,Veri good,4
57067,Men Black Sandal,Gud,5
57068,Men Black Sandal,Bad product,1
57069,Men Black Sandal,"Very poor quality, worst product",1
57070,Men Black Sandal,Good  one may go for it,5
57071,Men Black Sandal,Bad,1
57072,Men Black Sandal,Super,5
57073,Men Black Sandal,Bad prodaks,1
57074,Men Black Sandal,Bad product Very low class quality..don't buy this product,1
57075,Men Black Sandal,Super,5
57076,Men Black Sandal,Don't buy,2
57077,Men Black Sandal,This sandal was very bad quality.,1
57078,Men Black Sandal,Low quality,2
57079,Men Black Sandal,Very low quality,1
57080,Men Black Sandal,Very chip,1
57081,Men Black Sandal,I like it,5
57082,Men Black Sandal,"Good one, comfortable",3
57083,Men Black Sandal,Gud,4
57084,Men Black Sandal,Poor quality.,1
57085,Men Black Sandal,In 2-3 days this sandel broke out i didn't expect this from the seller I would recommend not to buy..,1
57086,Men Black Sandal,"Utterly waste, I suggest don't buy,",1
57087,Men Black Sandal,Worst quality....Does not fit correctly...don't buy it.,1
57088,Men Black Sandal,Good pack,5
57089,Men Black Sandal,Good quality...,5
57090,Men Black Sandal,Thank you,5
57091,Men Black Sandal,Not a good quality product,2
57092,Men Black Sandal,Poor quality,1
57093,Men Black Sandal,Worst quality of the product,1
57094,Men Black Sandal,Waste,1
57095,Men Black Sandal,Super look awesome sandels,4
57096,Men Black Sandal,Product is so so,2
57097,Men Black Sandal,Very good,5
57098,Men Black Sandal,Nice,5
57099,Men Black Sandal,Very good product item. Thank you.,4
57100,Men Black Sandal,Bad quality,1
57101,Men Black Sandal,Lovely product,5
57102,Men Black Sandal,Very very nice goodluck beautiful,5
57103,Men Black Sandal,It's also good,5
57104,Men Black Sandal,Looking good but very cheap Quality Not comfortable ð that sandals not soft,1
57105,Men Black Sandal,Good,4
57106,Men Black Sandal,Wow,4
57107,Men Black Sandal,Great looking in my foot,5
57108,Men Black Sandal,Good,5
57109,Men Black Sandal,Damage sole use this sandalsâââ,1
57110,Men Black Sandal,Over size,3
57111,Men Black Sandal,Veri nice,5
57112,Men Black Sandal,Bad in quality. After using 10 to 15 days it damaged and broken.,1
57113,Men Black Sandal,Material not good sandal life only one month,1
57114,Men Black Sandal,Achi quality or Bater sandal ð¡ flipkart is good app.,5
57115,Men Black Sandal,Worst quality,1
57116,Men Black Sandal,Nice,5
57117,Men Black Sandal,Very bad quality.......,2
57118,Men Black Sandal,Excellent,5
57119,Men Black Sandal,Good product,5
57120,Men Black Sandal,Super,4
57121,Men Black Sandal,Not bad,3
57122,Men Black Sandal,Good,3
57123,Men Black Sandal,Good,4
57124,Men Black Sandal,Bad product,1
57125,Men Black Sandal,Good,3
57126,Men Black Sandal,Very discomfortable to wear....,1
57127,Men Black Sandal,Very bad,2
57128,Men Black Sandal,Bad experience no worth of this,1
57129,Men Black Sandal,I don't like,2
57130,Men Black Sandal,It was awesome and I liked itI recommend this product to all,5
57131,Men Black Sandal,Chappal s very good ð,5
57132,Men Black Sandal,Very bad product,1
57133,Men Black Sandal,Nice,5
57134,Men Black Sandal,very good,3
57135,Men Black Sandal,Very very low quality,1
57136,Men Black Sandal,waste product. Don't buy this item,1
57137,Men Black Sandal,NOT AS SHOWN IN PIC,1
57138,Men Black Sandal,Not good  ð­,1
57139,Men Black Sandal,It's very bad,1
57140,Men Black Sandal,Products are good but average,3
57141,Men Black Sandal,Very bad product,1
57142,Men Black Sandal,Not a good,2
57143,Men Black Sandal,Good,5
57144,Men Black Sandal,Very Bed Product for sendal,1
57145,Men Black Sandal,Bad,1
57146,Men Black Sandal,Worest product dont buy,1
57147,Men Black Sandal,Very bad product,1
57148,Men Black Sandal,Good,5
57149,Men Black Sandal,Not good,1
57150,Men Black Sandal,Bad quality bad stips are the slipper waste of money,3
57151,Men Black Sandal,Very bad product,1
57152,Men Black Sandal,Very bed not comfortable,1
57153,Men Black Sandal,Not good,3
57154,Men Black Sandal,Bad sol material,1
57155,Men Black Sandal,Not bat,3
57156,Men Black Sandal,Don't buy it quickly was not good,2
57157,Men Black Sandal,Size large,1
57158,Men Black Sandal,Waste,1
57159,Men Black Sandal,Quality less,1
57160,Men Black Sandal,Not good,2
57161,Men Black Sandal,Bad quality product don't buy it after 1 month review,1
57162,Men Black Sandal,Bad product,1
57163,Men Black Sandal,Excellent product,5
57164,Men Black Sandal,Thora good,5
57165,Men Black Sandal,Good,5
57166,Men Black Sandal,NICE,4
57167,Men Black Sandal,Bad product,1
57168,Men Black Sandal,Very nice,5
57169,Men Black Sandal,Not good,2
57170,Men Black Sandal,Very bed  product,1
57171,Men Black Sandal,It's just ok...Not so comfortable,3
57172,Men Black Sandal,Waste product,1
57173,Men Black Sandal,Worst Product,1
57174,Men Black Sandal,Worst one dint purchase,1
57175,Men Black Sandal,Worst product not buy,1
57176,Men Black Sandal,Worst quality...,1
57177,Men Black Sandal,stylish,5
57178,Men Black Sandal,Bad it's not good,1
57179,Men Black Sandal,Nice,5
57180,Men Black Sandal,Bad quality,1
57181,Men Black Sandal,Best floater,5
57182,Men Black Sandal,Wow,5
57183,Men Black Sandal,Very hopeless,1
57184,Men Black Sandal,Waste of money,1
57185,Men Black Sandal,Verry bad products,1
57186,Men Black Sandal,West product don't buy friends not good looking worst.,1
57187,Men Black Sandal,Very bad item because it was very low quality.I didn't like it.ððð,1
57188,Men Black Sandal,Best product in Flipkart,5
57189,Men Black Sandal,Quality is too poor,2
57190,Men Black Sandal,Worst quality,1
57191,Men Black Sandal,Worst productVery low quality,1
57192,Men Black Sandal,Very poor item....,1
57193,Men Black Sandal,Good,5
57194,Men Black Sandal,Good to daily use light weight,4
57195,Men Black Sandal,Not good,1
57196,Men Black Sandal,Wow,5
57197,Men Black Sandal,Not bad,3
57198,Men Black Sandal,Worst product made up of delicate rubber.. Gets cut very soon. Losts Not even for a month,1
57199,Men Black Sandal,Very poor quality,1
57200,Men Black Sandal,Very cheap soal,2
57201,Men Black Sandal,Love,5
57202,Men Black Sandal,"I got One of the best product only because of flipkart's true app,,, awesome services provided",5
57203,Men Black Sandal,Good product,5
57204,Men Black Sandal,Good,5
57205,Men Black Sandal,I am so happy this super,5
57206,Men Black Sandal,Bad quality,1
