Unnamed: 0,Product,Review_Summary,Rating
85684,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",UNEXPECTED ITEM. YOU MUST MENTION IN VERY CLEAR THAT IT IS MEANT FOR KIDS.  ANY HOW I ACCEPT IT. WHY BECAUSE EVERY TIME REJECTION IS NOT GOOD FOR HEALTHY BUSINESS. MOREOVER IT WAS ONLY FOR THE COURIER SERVICE PERSON WHO WILL BE IN RISK. IT IS BECAUSE OF HIM ON HUMANITY.,2
85685,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good Quality  product,4
85686,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice deal,5
85687,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very good quality,5
85688,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice product my daughter love this chair.,5
85689,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Damaged product,4
85690,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very good âºï¸ð product,3
85691,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Best product,5
85692,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very nice super,5
85693,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good,5
85694,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Verry good ð,5
85695,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good,3
85696,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice,4
85697,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",very nice chair,5
85698,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good purchase,4
85699,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good product,4
85700,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good product,4
85701,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","Thank you flipkart to make our shopping easy by return, refund, replacement processes without any worry. But this chair is very useful and strong. My child and me also very happy to this flipkart product",5
85702,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice product n quality but very small chair for my 5 year old son,4
85703,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good product,5
85704,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good Quality,5
85705,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Value for the money suprb,5
85706,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Super product..same as in the picture..thick plastic so comfortable,5
85707,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good for kids,4
85708,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice,5
85709,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","Quality of the product is very good, must buy product.",5
85710,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",It's good,3
85711,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very good chair my little son is very happy,5
85712,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good chair,5
85713,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Awesome,4
85714,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good and sturdy.. happy for the product,5
85715,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Excellent quality ð,5
85716,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Excellent quality ð,5
85717,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good ððð,4
85718,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Comfortable.. my son is happy with it,5
85719,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good product,5
85720,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",I love this chair for my baby girl..go for it,5
85721,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Material is poor...it is just crack in one week,1
85722,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good product ðð,5
85723,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","Very good quality, best chair for this price.",5
85724,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very nice..,5
85725,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",It's nice my son loved it.,4
85726,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very good quality thank u flipkart,5
85727,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Worst,1
85728,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Average product.,3
85729,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Excellent quality chair. ð,5
85730,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)","This is chair  small size . it is  price to much .but quality good ..,",2
85731,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very good quality plastic chair.,5
85732,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Excellent product,5
85733,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Simply awesome ð¤©,5
85734,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice products,5
85735,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Nice... Good quality,5
85736,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very good,5
85737,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very Nice... strong... comfortable... Love it,5
85738,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very nice Product....,5
85739,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good,5
85740,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very great product ... Loved it,5
85741,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Quality is too good,5
85742,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good Build quality,4
85743,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Very nice just go for it,5
85744,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Super,5
85745,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good quality.,4
85746,"Nilkamal Plastic ChairÂ Â (Finish Color - PINK, Pre-assembled)",Good Quality. But the leg - column needs to be filled .,3
