Unnamed: 0,Product,Review_Summary,Rating
67849,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice ðð» product,5
67850,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice,5
67851,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Not built quality very thin,1
67852,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Awesome product as per price....,5
67853,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very nice ð,5
67854,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very nice,5
67855,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Off the hook needs more to work on quality details are mind blowing...,5
67856,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice product,4
67857,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Awesome product,5
67858,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Normal quality,2
67859,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Not bad,3
67860,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Good,4
67861,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",product  quality  is poor,1
67862,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Very good,5
67863,"Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key HolderÂ Â (8 Hooks, Multicolor)",Nice material.  Good to use.,4
