Unnamed: 0,Product,Review_Summary,Rating
73780,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Worst product,1
73781,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Product is very good I am so happy,3
73782,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Very low QualityI received defective pieces  second time,1
73783,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Awesome,5
73784,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Nice product,3
73785,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Ausum product,5
73786,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",good decision if you are taking this lovely product â¤â¤â¤â¤â¤,5
73787,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Nice,5
73788,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)","Good product, but it's quite difficult to add into ceiling",4
73789,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good,4
73790,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good,4
73791,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",A good product in a reasonable price price worthy product Happy ð to see this,5
73792,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good,5
73793,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Just a awesome one,5
73794,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)","Mind blowing,..",5
73795,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Thank,5
73796,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Nice,4
73797,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Very nice,5
73798,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good item,5
