Unnamed: 0,Product,Review_Summary,Rating
52857,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Quality products go for it.,5
52858,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),"It's really good, water based food colour.it has no added flavour and it doesn't change the taste of food but needed little bit more product otherwise in this price its worth buy...ð?¥°ð?¥°",4
52859,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good...  its liquid type so we have to add more to get the perfect colour  ...,3
52860,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),loved it..... lovely colors and reasonable prize...ð??ð??ð??ð??ð?? Tq Flipkart ND tq sooo much papilon ð???ð???,5
52861,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),So happy with the results..very nice product,5
52862,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Superb thanks flipkart,5
52863,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice product thank u flipcart,5
52864,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good product,5
52865,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice product worth money,5
52866,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Very good...,5
52867,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice product and good packaging of Flipkart,5
52868,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),worth buying,5
52869,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Excellent I used to make cake,5
52870,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Beautiful colours I just love it ð???ð???ð???ð???ð???ð???ð???ð???ð???ð???,5
52871,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Wonderful product . Must buy,5
52872,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),20 ml liquid food colour with a droper it's good,5
52873,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Light colours,3
52874,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Very nice product go for it.,5
52875,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Its handy for begginers n d colours really came out very well,4
52876,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),That's fine,4
52877,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice product..... Like it â¤,5
52878,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Superb product..color comes out beautifully in cake..loved the product,5
52879,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),nice colours I'm happy about this product,4
52880,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Amazing colours...,3
52881,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),awsome ð??ð?¤?,5
52882,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Awesome colours,4
52883,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good colour..,4
52884,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),good qualityð???,5
52885,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good,5
52886,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice colours.. am very happy purchasing this colours... highly recommended,5
52887,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Colour is perfect,4
52888,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice colors....,5
52889,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),"Nice,....â¤ï¸",4
52890,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),no more discount of this product actuall prize are 250....,5
52891,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Superb.. I made these  sweet use of colours....,5
52892,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice,5
52893,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good can buy this product packaging also gud I expect glass bottles but itâ??s pet bottles.,5
52894,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Awsom,5
52895,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Superb ð??,5
52896,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Value for money Nice productthank you,4
52897,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good.item and packing is vry good,4
52898,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good colours,5
52899,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Beautiful colours though it is difficult to get dark shades specially the red one still i could get a perfect pink so thumbs up .,5
52900,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Awesome..I loved these colours.,4
52901,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Extreme watery in consistency.. be careful it can change the taste of your cake,3
52902,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),I made this cake using these colors..awesome product,5
52903,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Very good colors...but it would be nicer if violet colour existed with the pack...,5
52904,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),"Didn't used product yet,but the person who delivered the parcel was very friendly.",5
52905,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Beautiful colours,5
52906,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good product,4
52907,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice one,5
52908,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice colours ..,4
52909,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Best colours... ð??ð??ð??,5
52910,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Its an okay product because we have to add more and more drops to get a good colour,3
52911,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good product....,5
52912,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good,3
52913,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),very nice,4
52914,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good product,5
52915,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Colours r too goodð??ð??,4
52916,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice colours,5
52917,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice,5
52918,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good product,5
52919,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice shades...I did icing to this number 2 cake using colours in whipping cream.,4
52920,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Awesome colors,5
52921,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice product ð???,5
52922,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),very nice,5
52923,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),ossum product I love flipkart,5
52924,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),food colours is Good for ice cream cakes etc,5
52925,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),good produuct.. excellent for making beverages..A lot new things can be make with all these different flavors...,4
52926,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice....bt i suggest to buy gel colour,5
