Unnamed: 0,Product,Review_Summary,Rating
188023,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,5
188024,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good ð,4
188025,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,5
188026,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),My skin fell god,4
188027,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Mcaffeine serums are vegan, SLS free and very soothing. Its light weight texture easily gets absorbed. It has a mild scent. A go-to serum for the day as well night. Just use a moisturizer on top of that serum",5
188028,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),good,3
188029,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Superb product last 2 week i am using this product,5
188030,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Gd product,5
188031,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good to go with this product,5
188032,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Super power,5
188033,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Bad,1
188034,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Ossum,5
188035,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I really don't want this serum it's Dos'ent suit my skin looking dark as compare befor ð fragrance is good an pakeging is not good enough thier is no option for exchange or return really bad ðð,2
188036,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It's a best serum. Surely repair your skin,5
188037,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice ð,5
188038,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,4
188039,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Too good!,5
188040,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),This product is amazin my 2nd bottle I love this serum,5
188041,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very bad nd much pricey,1
188042,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice product,5
188043,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very good product I love it,5
188044,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Not good,2
188045,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Awsome product,5
188046,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Awesome ððð,5
188047,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Working good,4
188048,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Not bad ð,3
188049,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Okay..no changes in my face,3
188050,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I m love with mc caffeine product. Each and every product works exactly the same as mentioned.,5
188051,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice product smooth skin in face,4
188052,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Too good,5
188053,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice product..,4
188054,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I loved it..I feel fresh all the day by using this serum . It really works for my skin. It's a super light gel formula ..I am happy with it ððð,4
188055,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Just Excellent .... I'm very happy..,5
188056,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Just ok,3
188057,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Supper,5
188058,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Product is more price,3
188059,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Well packed and original product awesome quality ð,5
188060,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It is just amazing ðâ¤,5
188061,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice,5
188062,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Soo sooo soo good product i love this,5
188063,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very bad,5
188064,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,3
188065,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Thank u filpkart,5
188066,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Hydrating. Overall a great serum,5
188067,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Gud,5
188068,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Product is good but it was licking out side, pakeging was damage .",4
188069,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very nice product....love it,5
188070,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),The product is very good ð,5
188071,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good product,5
188072,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice product,4
188073,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I love it only,4
188074,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice,5
188075,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),ð¯ love it,5
188076,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Value for money,5
188077,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,5
188078,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Ok,4
188079,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It is really nice one..,5
188080,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),waaw amazing... love it...,5
188081,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,4
188082,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I really loved this product.. This is my second bottle ðððits really make skin shineâ¤ï¸nice fragrance also,5
188083,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very nice product,5
188084,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Super,5
188085,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Awesome product.and the delivery boy is too good.,",5
188086,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It's good for every type of skin..it gives hydration & nourishment to your skin..and also a sweet glow â¤,5
188087,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"The product is fantastic. Does nearly everything it claims to deliver. However, received a damaged product spilling some of the content.",4
188088,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"I loved it..The product is awsm.It started working from the very 1st day, my skin is glowing.Happy wid the purchase",5
188089,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Must have,5
188090,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),This serum is too good for oily/acne skin typ..,5
188091,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Loved it,4
188092,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice ð,5
188093,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very useful product,5
188094,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Osm,5
188095,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Its really good! It  hydrates the skin so good and gives that hydrated glow! Love it,5
188096,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,4
188097,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very very very very good product for all skin type..must use this product..,5
188098,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It's good serum for acne prone skin ð¥°,5
188099,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"A very good serum indeed, provides perfect amount of hydration itself and if followed by a light moisturizer, would like to buy this product again.",5
188100,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Not good at all ..,1
188101,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Premium product and also at very low cost.  Also moisturize the skin and gives them a unique glow.  Fragrance is also very good.,5
188102,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Love the fragrance and feel of the serum. Very gentle on the skin. Applying at night time and i love it already,5
188103,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Perfect product for detoxing your skin. Green tea nourishes your skin and  keeps your skin hydrated.,5
188104,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Premium quality face serum.Go for it,5
188105,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Beauty loaded in the bottle.... I'm impressed with this beautiful product. It has water like consistency. Feels like nothing on face, no side effects. Skin looks plumpy and hydrated with a glow.",5
188106,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Using it since 1 year, amazing face serum by Mcaffeine.Just loved it. It gives a amazing look to face , a different shine. Recommend face serum.",5
188107,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very mild fragrance and an excellent product. I am using it everyday since I bought it. I have combination skin and not all skin products suits my skin. It easily gets absorbed in the skin and not oily or greasy at all. Very good serum. I loved it & I will buy it again.,5
188108,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),A perfect product!This serum gives an even tone to the skin.The skins becomes more radiant.Apply twice a day for better results.,5
188109,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Contain green tea oil which is very helpfull to skin many way also it free from harmful chemical.This serum help to  mosturize the skin and rejuvenate it.,5
188110,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It's a nice face serum with green tea and vitamin C which are very beneficial for skin. Green tea is an essential nutrient for skin and enhances and soothes the skin.,5
188111,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"It has green tea, vitamin C, caffeine which deeply hydrates and moisturizes skin. Its lightweight and gets easily absorbed in skin. It protects skin from UV Ray's damage. Helps to reduce wrinkles and fine lines. Skin feels smooth and soft. I liked it.. Must try.",5
188112,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very mild fragrance . IAM using it every day since 2 weeks. I have combination skin and it suits my skin . It easily gets absorbed in the skin and not greasy at all.,5
188113,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),This face serum is just amazing. Just take little bit and apply it . I got smooth and shiny skin after using it. Value of money. Best part its made up with natural ingredients. I like it.,5
188114,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"This is the best serum to be used in day time as well, this gets in skin so well that it doesn't even feel heavy on your face.Gives perfect amount of hydration",5
188115,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"I'm in my mid thirties and never has any product helped my skin as much as this has. I have very oily skin and hormonal acne. And this product is light, non sticky, just gets absorbed into my skin and vanishes, leaving my skin feeling fresh and smooth. I use it twice a day and there is a noticeable difference on my skin, especially with respect to my acne scars.",5
188116,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"The anti-inflammatory property of green tea soothes the skin and makes it ideal for everyday skincare; reduces dark spots as well. The Caffeine in Green Tea tones & soothes the skin and gives a healthy glow. Vitamin C relieves skin irritants and also protects the skin from sun damage.he Paraben-free, dermatologically tested and pH balanced formula helps the skin to achieve a healthy glow.",5
188117,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very awesome product. I apply it daily on my face and it is very soothing. It completely hydrates my dry skin and it is the best company for serums. And price is also okayish,5
188118,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Not gud,1
188119,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),So effective fragrance and also gives a glow to face . Best ever serum I ever seen in my life .,5
188120,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Great product. The skin feels refreshing and smooth after the application. Worked well on oily skin as well.,5
188121,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"best face serum that I have used.. face feels fresh n soft in the morning, after applying it on night.. total value for money",5
188122,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Super product , my skin is oily and acne prone but this suits me from first day itself. My skin remains smooth , non sticky , fresh and light after using it. I am mixing 2 drops of this serum with bio organic aloe vera gel once daily , which gives an excellent result. Also amazing fragrance. Go for it , I really feel soothing happy with this product!!",5
188123,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),More breakouts after usage,1
188124,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Its a very good and light serum. When applied on skin it gets absorb, and does not make skin oily. I have been using it since long time and i can see changes in my skin. It start getting soft and glowy.",5
188125,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Amazing results within very short duration i loved it thanku Mcaffeine,5
188126,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It's is a very good product. I m using this since few days it hydrate my skin very well and locks the mosituser in the skin. Very satisfied with this product. I would recommend this to everyone. 10 on 10 from my side.,5
188127,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good product,4
188128,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Got it in an amazing price! Loved it,5
188129,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nicee,5
188130,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice,4
188131,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It doesn't suit all skin type...I started having pimples after using the product..,1
188132,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good product,5
188133,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Ok,3
188134,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"This serum is just soo good , smell is awesome and refreshing , and the results are also good , you'll get results after using a week , I'm using it generally at night time after washing the face I'm applying this serum , it lighten the spots which I'd on face and gives the glow to skin and nourish it so good. If you're watching for the face serum than you can definitely go for this one. Just have some patients for the good results.",5
188135,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Idk if it worked for others or not, but it did work for me. First thing, it's really cool and refreshing, makes you feel really good. The smell is good, idk why some find it too much. It makes the skin glowing, believe me and kinda gives it a gloss. I recommend it to people with normal to oily skin. People with dry skin should probably refrain because it may cause your skin to feel drier and sticky. But its definitely worth a try at the price you pay!!!! Happy shopping ð",5
188136,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I luv this serum and flipkart for very fast delivery in 2days,5
188137,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,5
188138,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Thank you Flipkart ... So so so fast delivery ð¤â¨ this product is really good â¨ð¤â¤ï¸ and delivery boy is really good ð¤â¨â¤ï¸,5
188139,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Best serum,5
