Unnamed: 0,Product,Review_Summary,Rating
10919,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Great product at great price ...thank you flipkart!!!!,5
10920,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","Nice products,best quality",5
10921,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",not good,2
10922,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","quality is very poor, online picture is not delivey",1
10923,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","It is a thin blanket, suitable for mild cold in temperature 16-18Â°c , For 12-13 Â° you should have 2 blanket of this type.",3
10924,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",goid,3
10925,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Worth the money. Received the exact product as shown in the portal.,5
10926,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very Nice fribic,5
10927,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Little thin but itâs good,4
10928,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice for half cool,5
10929,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice product,3
10930,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product but length is small,4
10931,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very bad quality.......,2
10932,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",very good blanket for Kolkata winter.service was excellent,4
10933,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",issue with size,1
10934,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",good,3
10935,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",very gud...i m very happy wid the product but there a slight difference in colour...actual colour is better than that shown in pic,4
10936,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product. Loved it. But length is littile bit small..,5
10937,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Its really very good,5
10938,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Dont bay full faltu product. Quality is not good,1
10939,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice,5
10940,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","Small size ,flipcart show the best quality images",1
10941,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Short size,1
10942,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",it's good,5
10943,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Satisfactory with product,5
10944,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",good product.,5
10945,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very niche supar,5
10946,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Thanks for your service,5
10947,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,4
10948,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",nice product .,5
10949,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Mind blowing,5
10950,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Fantastic ðð,5
10951,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Super quality,5
10952,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very good quality thnx flcrt,4
10953,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,5
10954,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Amazing ð¤©,5
10955,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,5
10956,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Only single man can use. Double is not sufficient,3
10957,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not good product...  Small size... Bad quality ....,2
10958,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good quality,3
10959,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good products,5
10960,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Poor quality,1
10961,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,5
10962,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very poor quality,1
10963,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not Bad,5
10964,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not good.It's length 80inch/55inch.it is short than the Description in the flipkart. ðð... Too bad. It can be used only in mid cold weather and also single blanket..,3
10965,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","Nice product , Light weight blanket and not heavy winter blanket as a simple blancket",4
10966,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice kabal,5
10967,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very rubbish quality in this price,1
10968,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Comfortable,3
10969,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Supar ðððððð,5
10970,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Jst osm product,4
10971,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product,5
10972,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",It's very good,4
10973,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",It's mind blowing blanket so soft and so warm and cozy ððð¥°,5
10974,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Best Quality,5
10975,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very good: soft and shining too good but packing is not good,5
10976,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Loved it...ð¤ð¤ð¤ð¤ð¤,5
10977,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Thank you Flipkart,3
10978,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good quality..,3
10979,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Goodð,5
10980,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",it's ok not bad,3
10981,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very bad....,1
10982,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Size Small,1
10983,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Bad product only for single bad,1
10984,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice one,5
10985,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","Very poor materials, last rate 300/-only",1
10986,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not bad,1
10987,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not good baby combol West off money,1
10988,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",not good,1
10989,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",not bad,1
10990,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",very dol product,1
10991,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very bad don't buy this product,1
10992,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,5
10993,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",I am not happy. because I got it diamage.,1
10994,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",This is for single person cover and the seller nowhere mentioned that. WTF.why make a buyer wait for the product and after waiting long time what reaches at hand!!!!,1
10995,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",it's small and bit thin..not meant for Delhi in winter season.Quite disappointed with the product. not worth don't waste  your money.rush to your nearest blanket shop and grap one with the same price that will be better .,3
10996,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",poor packinÄ£ poor material,1
10997,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",not good product,1
10998,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","poor quality, don't buy this product.",1
10999,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",superb..,5
11000,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",worst product,1
11001,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",good,4
11002,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",good quality not a best,3
11003,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Useless product. Never buy it,1
11004,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",ossm product,5
11005,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",products was good but the packing is very bad,4
11006,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",nicebt not exact colour,3
11007,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Awsm and easy to carry,5
11008,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",super duper,5
11009,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice,5
11010,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,3
11011,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice product,5
11012,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",This is good product,5
11013,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Awesome product. Thank you filpkart,5
11014,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Just WooW  Verynice materialð,4
11015,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product for this price. Using as a carpet and it's good.,5
11016,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",The blanket which I received is not for Magical Floral brand it's normal blanket and the price is high for single bad. I returned it but courier guy disputed while picking up that it's not magical brand. I informed thats why I am returning but they unnecessary passed time and now return period is over hence I am unable to return.. Its totally cheating with the customer. I will never but such things from flipkart,1
11017,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice and great itemBest velyou of money,5
11018,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice quality Rs490,5
11019,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice,5
11020,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,4
11021,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",good,4
11022,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",superb quality,5
11023,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",awesome,5
11024,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice product,5
11025,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,3
11026,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product. Worth to buy,5
11027,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Same delivered as look in picks,5
11028,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very gud product ðð,5
11029,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very poor  not good quality,1
11030,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very good quality,5
11031,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice ð,3
11032,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product ð,4
11033,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not soft and smooth as expected... more more expensive than its quality...,2
11034,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very bad,1
11035,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,4
11036,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Warm,5
11037,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice,5
11038,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,4
11039,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,5
11040,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very small in size than you shown in picture,1
11041,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not good,1
11042,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,3
11043,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Worst,1
11044,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Super,5
11045,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,4
11046,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,4
11047,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",nice Product for winter..,5
11048,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,3
11049,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice,5
11050,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very bad,1
11051,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",It's too good,5
11052,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice,5
11053,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice.....,5
11054,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very good night,3
11055,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good but price is too much,3
11056,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Not bad,5
11057,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Bad product.,1
11058,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Looking good but winter blanket no,5
11059,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Material is good packing is very bad,5
11060,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good,5
11061,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nic product,5
11062,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very bad quality I'm so sad ð¥º,1
11063,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",I don't like,2
11064,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Ok nace,5
11065,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Simple,1
