Unnamed: 0,Product,Review_Summary,Rating
49270,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Highly recommended..nice fragrance like hawan.thanku Flipkart ð,5
49271,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good product,4
49272,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Superb,5
49273,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Great,5
49274,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Sooper quality,5
49275,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Usefully product,4
49276,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice ðð,5
49277,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good product,5
49278,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",nice,3
49279,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very nice ðð ð ð ð,5
49280,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)","Bagoledu waste of money pooga ekuva vastundi a vasanaku daggu ekkuva vastundhi helth bagoleni varu asalu konnakandi ,",1
49281,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Super,4
49282,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49283,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Product very good and deliver very fast,4
49284,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)","Ok,but Smell not good",3
49285,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Low quality,1
49286,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Value for money,5
49287,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Super â¤ï¸,5
49288,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good product,4
49289,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Fantastic product with natural fresh fragrance,5
49290,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very good product.,5
49291,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Superb,5
49292,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Gud product,5
49293,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Super quality,5
49294,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good smell,5
49295,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",It is very refreshing.  We are repeating our orders.,5
49296,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good ððððð good,5
49297,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Ok,5
49298,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Super Pooja cups cycle om shanthi Navin Cup dhop Sam Rani is very good price and products no health effects,5
49299,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Super,5
49300,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49301,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Smell is bad... No use...bad quality,1
49302,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good product,5
49303,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good product,5
49304,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Ok,4
49305,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Bad quality west of money,1
49306,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Cost is too much.,3
49307,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,4
49308,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",It takes a lot of time to start burningN the bottom of the cup is so small that the cup always falls..Doesn't burn for a long timeSmells good...Earlier i purchased Nishan Singapuri Loban Sambrani cup... That burnt for a long time And very convenientBut price was a bit higher than Cycle cups,3
49309,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49310,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49311,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good product,5
49312,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",God,5
49313,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very very good product,5
49314,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)","Excellent, value for money",5
49315,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice,5
49316,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49317,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49318,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Thanks to flipkart,5
49319,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49320,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49321,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49322,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very good,5
49323,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,4
49324,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice product.,4
49325,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good ð,5
49326,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Average product.,3
49327,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Favorite product,5
49328,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,3
49329,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very soothing fragrance,4
49330,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice,4
49331,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Superb,4
49332,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice,5
49333,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49334,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice,5
49335,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nic.......,4
49336,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Awesome...its large size cone...nice fragrance...devine feeling...must placed in ventilated space...otherwise it will suffocate...totally worth buyng.....totally four packs in each pack 12 cones are there will get 48 totally .....thank u flipcart...,5
49337,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,4
49338,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very very good product thank you Flipkart,5
49339,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Fine,5
49340,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Thanks to flipkart,5
49341,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Actually Advance upon your choice because some people may like some people may donât like because it has very good smell but also it releases good amount of smoke which last long so if you are okay with that then great,5
49342,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",V v v good,5
49343,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Wonderful,4
49344,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,4
49345,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Excellent,5
49346,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Great Product,4
49347,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,4
49348,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49349,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49350,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Really nice,5
49351,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Good,5
49352,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Very good,5
49353,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Nice,5
49354,"Cycle Om Shanthi Navin Cup Sambrani With Resin & Benzoin Fragrance - Pack Of 4Â Â (12, Set of 4)",Just ok,2
