Unnamed: 0,Product,Review_Summary,Rating
76058,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good product worth it love it ð¤ ,5
76059,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice ð,5
76060,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful,5
76061,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful....but small size,3
76062,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good looking,5
76063,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),So good,5
76064,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice item,4
76065,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Size small,1
76066,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Super,5
76067,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very small,2
76068,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very small,1
76069,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,3
76070,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Product good but size very small,2
76071,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice.. Satisfied,5
76072,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very small size,1
76073,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Ok,5
76074,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Size is small otherwise excellent ð,4
76075,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product,5
76076,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very very bad product,1
76077,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Waste product,1
76078,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice ð,5
76079,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful,5
76080,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Ok,3
76081,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),The crystal balls are falling when we use to touch or open from box or when we are going to fix at the celling.,3
76082,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice,5
76083,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice products,5
76084,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,4
76085,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),I like it,4
76086,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Not good product is very small and material is not good,1
76087,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice product,5
76088,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice Product ð,5
76089,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),great ðð,4
76090,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Excellent ð,5
76091,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Quality Not Good,3
76092,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good but lights is bad,3
76093,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Too bad,1
76094,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Awesome,5
76095,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Ok rate very high,3
76096,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),So nice plz order,5
76097,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Size is too small. But it looks beautiful at night ð. I recommend.,4
76098,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful,5
76099,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Simple and okay material,5
76100,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It is too small,2
76101,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very small ð¤ Don't buy,1
76102,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Item was very bad bad products,1
76103,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Product is not good. Cheap quality,2
76104,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Vv good,4
76105,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice,5
76106,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Loved it,5
76107,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Must buy the home furniture,5
76108,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice. So. Beautifulâ¤,5
76109,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,4
76110,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful,4
76111,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It's really good for small hallðððð,5
76112,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good quality,3
76113,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Super,5
76114,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Thanks,4
76115,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),No light inside,1
76116,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice product,5
76117,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice,4
76118,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Waste product there is correct light too,2
76119,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Product was good but packing is very bad,3
76120,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It is best in price,5
76121,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),"No strengh at all, have to improve tremendously",2
76122,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Its size is smart and no light come with it,3
76123,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Super product,5
76124,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,4
76125,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Got damaged product after long wait and even a bubble wrap of jhoomar was used..very disappointed,1
76126,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice,5
76127,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very bad quality,1
76128,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,3
76129,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Fantastic,5
76130,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,4
