Unnamed: 0,Product,Review_Summary,Rating
51632,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice,5
51633,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Ok ok,5
51634,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Product quality is good,5
51635,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very good quality,5
51636,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very good,4
51637,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice quality thx,4
51638,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very good,3
51639,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Awesome,5
51640,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice,5
51641,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Small in size,3
51642,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,3
51643,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Not worth of spending money on this product,2
51644,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very lite material,2
51645,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good product same colour nice quality,5
51646,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good product,4
51647,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,5
51648,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",I love n very beautiful,5
51649,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very bad product,1
51650,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Super excited ðððððð,5
51651,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Quality not good,2
51652,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good ð,4
51653,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Not bad. good product carefully used long lasting,5
51654,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice,5
51655,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,4
51656,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",So so,3
51657,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Cheap and best,5
51658,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",According to price very good product !,4
51659,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",god quality but looks like washed,4
51660,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good hai,5
51661,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very good product,5
51662,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Just one word AWESOME.,4
51663,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice Product,5
51664,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",ok ok,4
51665,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Ok,4
51666,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very nice,5
51667,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice product,5
51668,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good quality,5
51669,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Excellent,5
51670,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Really so nice,5
51671,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Worth,4
51672,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Like it very much,4
51673,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very good products,5
51674,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice,5
51675,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Ok,5
51676,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice carpeT,5
51677,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Good,3
51678,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Very gud product,4
51679,"RinkiHF Blue Acrylic CarpetÂ Â (132 cm,  X 183 cm, Rectangle)",Nice product ð,5
