Unnamed: 0,Product,Review_Summary,Rating
66973,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",The product is really good enough. It's exactly similar as in the picture. Overall it's worthy. Value for money!,5
66974,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very good...,5
66975,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Not good,1
66976,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",This is nice product but this is very light,5
66977,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Exellent,5
66978,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very good,5
66979,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice stand but ply board,5
66980,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Gud product,5
66981,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,4
66982,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,5
66983,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice product,5
66984,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,3
66985,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice product ð,5
66986,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",very light quality made with fevicol and gum,1
66987,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Product finishing was not good,3
66988,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice chala bagundhi,4
66989,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Excellent product and service,5
66990,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Not good,1
66991,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice one,3
66992,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Not more than expected,2
66993,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,4
66994,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Metirials very bad,2
66995,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very nice ðð,5
66996,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",It is good in this prize,4
66997,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Satisfied,4
66998,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nicee,4
66999,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Quality of product not meet expectations,2
67000,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice ððð,5
67001,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Best products....,5
67002,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,4
67003,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,5
67004,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Useful,4
67005,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",I'm happyVery useful,5
67006,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,5
67007,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,5
67008,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very good,5
67009,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good product,4
67010,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good Quality,3
67011,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good but should be more stronger.,3
67012,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",It's ok,3
67013,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Not bad,4
67014,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very very nice,5
67015,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,5
67016,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,3
67017,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",It's nice..,4
67018,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very Good,5
67019,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very low quality,1
67020,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good prodect,5
67021,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good quality,5
67022,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good quality and convenient product,3
67023,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,3
