Unnamed: 0,Product,Review_Summary,Rating
187068,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187069,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",I am first time useing mama earth lets see good work,5
187070,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Its  goods,4
187071,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Thankyou flipkart,5
187072,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187073,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nce,5
187074,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad,1
187075,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Always good,4
187076,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice products,4
187077,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product.... Not oil product,4
187078,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Bad productð¥²,2
187079,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very niceâ¤,4
187080,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice product,4
187081,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not as expected result..... don't like ð,3
187082,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice ðð,5
187083,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,4
187084,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187085,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187086,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Go for it,5
187087,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Really Good product Niceððð Thank you Flipkart,4
187088,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not bad,5
187089,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Love it,5
187090,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187091,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super ð,5
187092,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",The package is not good...Product is just okay...And the smell is not very good... But just okay..I was just satisfied.. ð,3
187093,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187094,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awesome product... I loved itâ£ï¸,5
187095,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good ð,5
187096,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)","Good product, quick delivery",5
187097,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product ð,4
187098,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice ð product,5
187099,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super and very very good product it adjust for every skin,5
187100,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,5
187101,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Soft and smells is good,4
187102,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,4
187103,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187104,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product I liked,5
187105,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",best,5
187106,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awesome product,5
187107,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product.thanks flipkart.ð,4
187108,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187109,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Product is very good ð,4
187110,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very very bad weste of my moneyððð maa face full off pimples.. Nd wrinkles bad cream,1
187111,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,5
187112,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super product I just purple itt skin was glown up,5
187113,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,3
187114,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super product very nice,5
187115,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awesome,5
187116,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187117,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,3
187118,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good cream. Skin brightening cream.,5
187119,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice,3
187120,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice ð,5
187121,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187122,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad product when you apply on your face after one day itching start and many pimple appears on face,1
187123,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Useful,5
187124,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Weast product,1
187125,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187126,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187127,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",So nice,5
187128,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187129,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,3
187130,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187131,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very smooth .. worth the money ...,3
187132,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,5
187133,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,3
187134,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",works well on my face,5
187135,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product â¤ï¸,4
187136,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very poor quality don't buy,1
187137,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,4
187138,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",It's good and mind-blowing,5
187139,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice cream,4
187140,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187141,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice,5
187142,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187143,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good one,5
187144,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187145,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187146,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good products,5
187147,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187148,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,3
187149,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",It's not suitable for people with oil skin... Cause pimple.. the product just give us bad experience of using a cream. People with dry skin can use as moisturizer. No more effective results.,3
187150,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",best cream,5
187151,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good and original product,5
187152,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Amazing,5
187153,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Khub valo,2
187154,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",#NAME?,4
187155,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice and efficient âºï¸,5
187156,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice ð,3
187157,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187158,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,4
187159,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187160,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Great,5
187161,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187162,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,5
187163,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very very very good creme... Incomparable with others...,5
187164,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187165,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187166,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187167,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187168,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good products,4
187169,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Vry nice ðð» m satisfied,5
187170,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awasome product...,5
187171,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product I got,5
187172,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187173,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,5
187174,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awsome,5
187175,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Best for daily use,5
187176,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product ð,5
187177,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very very bad product I don't like this,1
187178,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice products,3
187179,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187180,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187181,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,3
187182,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Couse acne pimples and damage your skinDon't buy,2
187183,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product ð,4
187184,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Imaging product,5
187185,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good,4
187186,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very very nice ð,5
187187,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187188,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awesome,5
187189,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product i like this product,5
187190,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Vaste of money,1
187191,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Love it,5
187192,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,4
187193,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",So so,2
187194,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Excellent,5
187195,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",I got bad product,1
187196,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Bad ever,1
187197,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Osm,5
187198,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187199,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Excellent,5
187200,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187201,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,4
187202,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Osm product it's too good ð I am so happy thank you Flipkart ð,5
187203,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187204,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,4
187205,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super,5
187206,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187207,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Ok,3
187208,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good product,5
187209,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad product,1
187210,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice..,5
187211,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super product smoothy face,5
187212,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Beautiful product,5
187213,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Like this product,5
187214,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187215,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice and very good,5
187216,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awasome,5
187217,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good quality,5
187218,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product,4
187219,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187220,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good cream,5
187221,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice product.,5
187222,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Is not good,1
187223,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",It's a good product,5
187224,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not suitable for oily skin,2
187225,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187226,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good packing â¤ï¸Nice product,5
187227,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187228,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Don't like hate product ok,2
187229,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good product I love itð,5
187230,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good products,5
187231,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good,5
187232,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187233,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Best cream I like this,5
187234,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Product is good not great,3
187235,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Thanks,5
187236,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice product thank you so much Flipkart ð¤ð¥°,5
187237,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not suitable for oily skin,2
187238,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Value of Penny,5
187239,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187240,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187241,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product ð,4
187242,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,4
187243,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product skin like smooth and fair,5
187244,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good product tq,5
187245,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,4
187246,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",â¤ï¸NICE PRODUCT,5
