Unnamed: 0,Product,Review_Summary,Rating
65473,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65474,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Value for money,5
65475,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Best product,3
65476,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice,5
65477,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,5
65478,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Super,5
65479,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",It is very helpful for my son,5
65480,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good my Kids liked...,4
65481,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",BEST OFFER FOR ME TQ,5
65482,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Thnks,5
65483,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",It's very good ð,5
65484,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,5
65485,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Thanks flipkart,5
65486,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65487,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very good product,5
65488,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Its to benefit for my anuty's daughter â¤ï¸ð¥° thanks Flipkart â¤ï¸ð¥°,4
65489,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65490,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Worthy Price,5
65491,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,4
65492,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,5
65493,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good price,5
65494,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice product,5
65495,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Bad,1
65496,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Actually it works,5
65497,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,4
65498,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65499,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Satisfied,4
65500,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)","Eco friendly pack,and seperate food item ,soap item packing is good idea.",4
65501,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,4
65502,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very nice and beautiful,5
65503,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Excellent,5
65504,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",nice,3
65505,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very nice,5
65506,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,4
65507,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,3
65508,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Awesome ð,4
65509,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,4
65510,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65511,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)","Nice product,",5
65512,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",After started giving this to my daughter. I definitely can see improvement in her immunity and,5
65513,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65514,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Effective Product,5
65515,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",I recommend for this product,4
65516,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Thank you flipkart,5
65517,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Superb,5
65518,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,4
65519,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,4
65520,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product,5
65521,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",very good product,5
65522,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Baje products,1
65523,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice product,5
65524,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Acche delivery achcha product,5
65525,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,4
65526,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,4
65527,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good ð,5
65528,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)","I think avarage.Using from 3 months no effects are seen in baby.It's avarage.if baby don't like to drink milk, mix this powder in milk then may be baby liked the milk.",3
65529,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Value of money,5
65530,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Ok,3
65531,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Gud,5
65532,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Awesome price,5
65533,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65534,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good one,3
65535,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Delicious drinks for kids and value for money,5
65536,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Super product value for money,5
65537,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice,5
65538,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65539,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",good,5
65540,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very good product,5
65541,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice product,5
65542,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Nice product,5
65543,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Ok,3
65544,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Very good,5
65545,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Verry good,5
65546,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good,5
65547,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Good product for children.,4
65548,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Ok,3
65549,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÂ Â (2x0.5 kg, Vanilla Flavored)",Excellent,5
