Unnamed: 0,Product,Review_Summary,Rating
44150,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),It looks good.,5
44151,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Better to go for 2TB instead of 1TB,5
44152,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Best of best hard disk,5
44153,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Easy to use and complete tranfer my file thanks a  lot,5
44154,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,5
44155,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Superb,5
44156,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good product and must buy recommended,5
44157,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,5
44158,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good quality and genuine.,5
44159,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Useful gadget,4
44160,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),As i expected very good product,5
44161,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good one,3
44162,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"Suddenly not working, I want to replace but can't replace date over just one day.",1
44163,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),It is good and nice but a some small speed of read and write rather than it was perfecto....,4
44164,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,5
44165,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Overall the product is very good but the speed is little bit slow and iam ok with that,4
44166,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice one,4
44167,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),good,4
44168,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Mobile not connect,2
44169,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Mobile not connect,2
44170,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,5
44171,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Super light weight design,5
44172,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Quality of the product is good,5
44173,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Bad service,1
44174,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good but read speed slow,4
44175,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Awesome data transfers of upto 150 mbps in usb 3.0 port,5
44176,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Awesome product..Must buy..Earlier delivered,5
44177,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Superb product.,5
44178,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Thanks,5
44179,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good product,5
44180,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Product fulfill my needs,5
44181,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Superb,4
44182,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Excellent,5
44183,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Loved it...Data transfer with maximum speed large size files copying 102mb/sec,5
44184,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice,5
44185,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice one,5
44186,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),good,5
44187,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Very nice product,4
44188,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Very nice product ð,5
44189,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,3
44190,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good product,3
44191,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Best one in this price range,4
44192,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice,5
44193,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Value for money,5
44194,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Superb,4
44195,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice,5
44196,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice product.,5
44197,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,5
44198,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good Product. 100%,5
44199,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),good,5
44200,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Just good to go... Excellent performance,4
44201,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good product,4
44202,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"Good design, compact storage device, speed is fine.",4
44203,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),I s this a good product to axcpt amount,5
44204,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Small and compact design very nice one,5
44205,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good product,4
44206,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good speed one,5
44207,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Very nice product,5
44208,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"Received in a good packaging, and transfer speed rate is good.",4
