Unnamed: 0,Product,Review_Summary,Rating
5034,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,5
5035,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very poor product. It doesn't last for a week. Third quality products.,1
5036,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Don't waste your money,1
5037,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Damaged after one wash.. Poor material quality.,2
5038,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Product is wonderful it's a cotton one and it is thick enough quality also nice. Overall best in the market thank u flipkart,5
5039,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not a Goog,1
5040,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Gud,4
5041,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Product is good and nothing wrong in the product size or color. Value for money,5
5042,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product it is looking on bed is very beautiful this product is so much comfortable and it's price is be good,5
5043,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Product is amazing,5
5044,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,5
5045,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",So so...not so good,3
5046,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Bad quality,1
5047,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,4
5048,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Just amazing quality was very good fully satisfied âºï¸ð,5
5049,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good prodoct sunny seth,5
5050,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,5
5051,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","Very nice am happy this product,ð",5
5052,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Product was ok but after first wash it got shrinked and pillow covers torned. Colour changed.  Very bad ð,1
5053,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product,5
5054,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Actual size of bedsheet is not as mentioned in description. It's not suitable for bed size 6x6.5 ft.,2
5055,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice,5
5056,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5057,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Poor quality,1
5058,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Worst product,1
5059,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,5
5060,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Best quality nice product ð,5
5061,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nyc bedsheet,5
5062,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","Good product according to the price.not fully cotton as mentioned, cotton is slightly roughly but good for daily usage.ð",4
5063,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Wow,5
5064,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good quality ðð,4
5065,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not Bad,3
5066,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Third class,1
5067,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Cloth got torn here and there after single wash by chance we used these bed sheets late and return policy also expired,1
5068,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product!,4
5069,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Worst product,1
5070,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5071,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Average product,3
5072,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Wastage  if money plez dont buy  . Torn after first wash,1
5073,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","Very gud product, cotton fabric",3
5074,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",The fabric of the bedsheet is mentioned of cotton but it is not....but overall is okk,3
5075,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice bedsheet must buy,5
5076,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,4
5077,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good stuf .. nice clothing material feels soft and comfortable while sleeping and after first wash no colour fadeness .. still the same overall must buy thing.,4
5078,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5079,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,3
5080,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Stitching is very bad in pillow cover..,3
5081,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",bad quality,2
5082,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not good,2
5083,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It's very nice,5
5084,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Its very wonderful product to buy this bedsheet ðIts really amazingGood quality of clothesð,5
5085,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Bad quality !,3
5086,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Best product not a bad,3
5087,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","Bad condition clothes, worst sales",2
5088,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice piece,5
5089,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Ok ok ð,4
5090,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Poor fabric money wested ð,1
5091,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice,5
5092,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product,5
5093,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It's really very nice looking color and quality size. ðThanks ð,5
5094,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,3
5095,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Average quality,3
5096,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice product,5
