Unnamed: 0,Product,Review_Summary,Rating
17092,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"I think it's gonna tear off by using 15 - 20 days ,but let's try it and I will tell you about it",3
17093,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),It's too big west of money,2
17094,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very good quality ..... thankyou Flipkart,5
17095,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Worst,1
17096,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Worth it ð,5
17097,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice,4
17098,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"Very bad don't purchase everybody, lost of money",1
17099,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Useless product,2
17100,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good quality,5
17101,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good quality and nice grip in gloves.,5
17102,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Not bad,4
17103,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),ðð nice,5
17104,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"This product just arrived. It has a thickness which makes the hand movements very easy, and has no defects on arrival. looks sturdy (now I'm just waiting to see how it is after a month of use",5
17105,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Comfortable,4
17106,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Not yet met the expectation,2
17107,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Classic product,5
17108,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Ok,3
17109,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good,4
17110,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good products,5
17111,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),After using 15 day that s product is damagAnd no use off long time,1
17112,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Super,4
17113,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"Good product, timely delivered.",5
17114,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Too big size,1
17115,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very good,5
17116,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very useful product loved it,5
17117,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Super  product,4
17118,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice product,5
17119,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),It's vv good ð,5
17120,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Product is nice but very expensive,4
17121,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Bad,2
17122,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nic,3
17123,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Vari good,5
17124,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very nice quality,4
17125,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good product. Thicker than the cheaper ones. Bought it for my Mum.,5
17126,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very large size no one can adjust,1
17127,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice,5
17128,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),This is very bad product,1
17129,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"Size not proper, it's too loose. Price is too high",3
17130,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Product is very poor and use less,1
17131,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Bad product,2
17132,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good product,5
17133,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice product ððð,4
17134,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice product,4
17135,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Bad after using 1 month gloves is melting and disposing,1
17136,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),It is very nice product thanks for fipkart ðð,5
17137,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),"Excellent product, high quality, bought them 3rd time",5
17138,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice,4
17139,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Excellent,5
17140,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good,5
17141,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),This  quality Verry best take this,5
17142,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Size is very large,1
17143,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Nice,5
17144,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good,4
17145,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Very good product.,5
17146,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Good Quality Gloves and  thickness. Length also good to prevent wetting uptill elbow.,5
17147,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),Products is very goodðððððð»ðð»ðð»ðð»,5
17148,F8WARES 16inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry GloveÂ Â (Large),super,5
