Unnamed: 0,Product,Review_Summary,Rating
109331,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Thank you Flipkart and shopy,5
109332,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very very bad ð¡ð¡ð¡ð¡ð¡ð¡ð¡,1
109333,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice,5
109334,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very good,5
109335,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product,5
109336,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,This watch is very good,5
109337,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Best product,5
109338,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice product,3
109339,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Wastage of moneyDo not buy this the digital watch will be able to stay oi its correct time And the main thing is that there is no bracelet in it,1
109340,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Wests monye free watch very bad,4
109341,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bad material ðð,2
109342,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,ok oka,4
109343,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nothing to say.. Very worst,1
109344,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,5
109345,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice ð,3
109346,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,5
109347,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,I is not best quality and not perfect work it local,1
109348,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very bad,2
109349,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bad,1
109350,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice.... Watches ð,4
109351,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Amazing product i love it,5
109352,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Bad,1
109353,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice product,5
109354,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice watch,5
109355,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Beautiful,5
109356,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good quality,4
109357,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice ð¹ watch âââââ,5
109358,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,"Very bad in all quality, look , performances",1
109359,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Normal products,1
109360,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice bro,5
109361,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice ð,5
109362,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,3rd class,1
109363,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Waste products,1
109364,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice watchð¯â¨âºï¸,5
109365,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice this product,5
109366,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,The product was fair not much nice as digital watch was not functioning properly but the circular watch was nice,3
109367,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good,3
109368,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,it is good,5
109369,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Average,3
109370,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,4
109371,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nyc thing,5
109372,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice,5
109373,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Like,5
109374,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good prodect,5
109375,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice,5
109376,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice,3
109377,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Product Good quality,5
109378,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,good,5
109379,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,The watches are very nice,5
109380,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,It is a good product and quality is very good,5
109381,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product. value for money,5
109382,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good ð,5
109383,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice ð,4
109384,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product,4
109385,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice ð product,5
109386,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product,5
109387,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice watch ð¥°ð¥°,5
109388,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,This product is very good and I like this product,5
109389,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,QUALITY NOT GOOD,2
109390,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Not bad,5
109391,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good,5
109392,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice watch,5
109393,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Two products are super good... And another one below average..,4
109394,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product,5
109395,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,5
109396,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good but the breslet is small,4
109397,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice,5
109398,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good,5
109399,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,I like it,5
109400,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Don't by it doesn't work properly after 5-6 days,1
109401,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Worst product I will never seen in Flipkart,1
109402,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice,5
109403,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Average,3
109404,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product,5
109405,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very nice,3
109406,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,This was good but the second watch was very worst one week only gone,3
109407,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice products ð super quality nice colour ð,5
109408,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice,5
109409,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,"Nice , product",4
109410,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product,5
109411,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Super,5
109412,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good Product,4
109413,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Ok,4
109414,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Ok products but hand chain â color  fade,5
109415,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Good product,5
109416,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Vvv bad quality,1
109417,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,This product as better and good ðð best of choice this I like this,3
109418,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very bad ð,1
109419,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Not bad,4
109420,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Nice product Chief and Best buy it ð,4
109421,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,It is a very good watch,5
109422,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very very bad,1
109423,FULL BLACK FANCY DIAL SPORT PU BELT WATCH & KING BRECELET PACK OF 3 Analog Watch  - For Men,Very good job his man.,5
