Unnamed: 0,Product,Review_Summary,Rating
7802,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",So bad quality,1
7803,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice quality nice colour,5
7804,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice product,4
7805,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Satisfied with this product ðð,3
7806,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super,5
7807,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very very bad item and customer cheater and very rough item cheater cheater seller very very bad faltu item don't buy item for this seller,1
7808,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Not satisfied with fabric,1
7809,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very bad ðð,1
7810,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,5
7811,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",very good,5
7812,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",super,5
7813,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice quality and soft fabric â¤ï¸,4
7814,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good one..,5
7815,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good ð,3
7816,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very nice quality in valuable price,5
7817,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Material is very bed..,1
7818,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",It's not cotton fabric...  And the fabric is ok.,3
7819,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Value for money,4
7820,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","Full value of money ,  and pillow covers length are very good ... .must buy..ð¤",5
7821,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Not bad,2
7822,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Short size,1
7823,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice bedsheets..,4
7824,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,3
7825,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good product,4
7826,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very adorable,5
7827,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good quality ðð,5
7828,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",NYC product recommended to buy,5
7829,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",As expected.value for money in this price point,3
7830,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Fabric is polister,1
7831,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Worst...this word is sufficient,1
7832,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Gud quality,5
7833,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",In this price good product.Satisfied with this product ðð,4
7834,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",It's not pure cotton.  Mixed.,2
7835,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Like this,4
7836,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very very poor product,1
7837,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Just ok,3
7838,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Worst quality,1
7839,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",I like this bedsheet and the colour is so beautifulð and price according this bedsheet is amazing ðð,4
7840,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
7841,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Not good products ð¡ð¡ð¡,1
7842,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very bad,1
7843,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Don't buy this product.after worst product ever.,1
7844,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
7845,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Goog,4
7846,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Not good,3
7847,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
7848,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
7849,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very very good,4
7850,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Cover size is very small..So i have return,1
7851,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,5
7852,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Beautiful bedsheet.... good fabric.thankyou Flipkart,4
7853,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
7854,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Quality is awesome â¤ï¸,5
7855,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","Not pure cotton, used them my honest review..ð¤",3
7856,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",It is smaller in size then mentinod.,2
7857,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Not pure cotton,1
7858,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice ð,4
7859,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Poor quality cloth...,1
7860,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",It's ok,4
