Unnamed: 0,Product,Review_Summary,Rating
173081,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Value for money. It's a awesome product.,5
173082,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good product ð??,4
173083,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Perfect sound quality and connectivity,4
173084,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Super,5
173085,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good to Go.,5
173086,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,4
173087,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Best product,5
173088,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Excellent,3
173089,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",This product is very good,5
173090,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice product,5
173091,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Best value and nice product,5
173092,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Awesome ð??,5
173093,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good  quality  nice  product,5
173094,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very nice,5
173095,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good ð??,5
173096,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Supper,4
173097,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good product,5
173098,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice but small size,3
173099,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very happy,5
173100,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good product,3
173101,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Awesome,3
173102,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,5
173103,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good,5
173104,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very bad product,1
173105,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good,4
173106,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Just awesome quality product,5
173107,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very nice,5
173108,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Dont buy tis product ..its a roadside selling product...worst and worst i have ever seen,1
173109,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)","Ok, liked it.",3
173110,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good,5
173111,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,5
173112,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",NICE,3
173113,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Bluetooth connectivity problem,1
173114,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice build quality worth of money,4
173115,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice good product,5
173116,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Super,5
173117,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good product,5
173118,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice,5
173119,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice product,5
173120,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very poor quality,1
173121,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,5
173122,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice ð???,5
173123,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good product,4
173124,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Exlent...nice ... Thnx flipcard,5
173125,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,5
173126,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good product,5
173127,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",He was is very nice speakar but he is not used remote,4
173128,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good product,4
173129,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Worth the money,5
173130,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice product and worthy . Can be carried easily and useful product. Can be purchased,5
173131,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Don't waste money,1
173132,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)","Very bad product,not 30vats",1
