Unnamed: 0,Product,Review_Summary,Rating
172624,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Amazing product,5
172625,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice,5
172626,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very good steel,4
172627,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good,5
172628,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice,5
172629,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very strong build quality ðð,5
172630,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Medium size,3
172631,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice n beautiful product,5
172632,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",The product is good and has good quality steel. But I am giving start because the bowl size is small.,4
172633,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",I loved that product ð,5
172634,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good,5
172635,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Gud,4
172636,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very nice ðððð,5
172637,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Worth for the money,5
172638,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Katori is very small size,1
172639,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",This is a good products i am so happy,5
172640,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice quality,5
172641,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Worth the prize... Satisfied,5
172642,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Not bad,4
172643,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Not as expected,2
172644,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",It's nice,5
172645,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",The quality of this product it's just great. I love it.,5
172646,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good product...thikness is also good..,4
172647,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",This is cheap and best product.... Good quality,5
172648,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Goodð,3
172649,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",very Nice product,5
172650,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Avarage,4
172651,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Very bad product,1
172652,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice product,4
172653,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Not bad,3
172654,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Excellent quality go for it ððð,5
172655,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good quality,4
172656,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Nice,5
172657,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Excellent products,5
172658,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Quality not up to the mark.,1
172659,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good product,4
172660,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",I didn't get  floral design on it. And the quality is  average.,3
172661,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Good quality I like ð,4
172662,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)","Very good product, highly recommended.",5
172663,"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner SetÂ Â (Silver)",Amazing product thank you flipkart,5
