Unnamed: 0,Product,Review_Summary,Rating
86292,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Superb quality and excellent chair,5
86293,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Crek h chair,2
86294,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent,5
86295,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very comfortable and good quality.. nice colour..My little daughter likes very much..,5
86296,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",My baby loved it,4
86297,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Tooooo smal,1
86298,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product but rate too high for the quality,3
86299,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good,5
86300,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Wow,5
86301,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent,5
86302,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good ð,5
86303,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is awesome,5
86304,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Little bit costly but overall baby chair is nice.,4
86305,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
86306,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice chair,5
86307,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Over money,3
86308,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very goodð,5
86309,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Really amazing,5
86310,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very bad quality,1
86311,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bought it for my baby...should take care of fall...never leave the baby alone as the front stand will get detached from the chair easily..overall a good product.....,3
86312,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","The purpose of chair... I. e self feeding is not attained. Bcz the front tray dosent fits properly, there are 100% chance that baby vl fall off the chair if they bend forward on the tray even with little force. Otherwise plastic is good, look is good but it do not serves the purpose.",2
86313,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Not bad,1
86314,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","not safe, it slips in tiles... need to supervise kids while using this...",3
86315,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Plastic table not fitting properly,1
86316,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very sturdy..comfortable. .,4
86317,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
86318,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I think its bit costly for this quality,1
86319,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Chair quality is good, only concern is when baby stands up the chair topples front and baby gets hurt. Otherwise chair is good and comfortable to sit.",4
86320,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Is very nice,5
86321,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,3
86322,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
