Unnamed: 0,Product,Review_Summary,Rating
65625,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65626,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is good,5
65627,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65628,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65629,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65630,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome product,5
65631,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65632,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
65633,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,4
65634,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Superb product,5
65635,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
65636,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65637,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Vary good,5
65638,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65639,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Happy ð,5
65640,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent product,5
65641,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65642,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"This product was very good working for antiseptic and antivirus. Everyone must be keep this product.Ramakrishna NNAVANAMBADU, AMUDALAVALASA-SRIKAKULAM AP",5
65643,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
65644,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65645,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65646,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65647,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),It's original,5
65648,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65649,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good âºï¸,5
65650,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Delivery boy delivered the ordered at some other address..is it because i had done online payment..ð¡ thank god to those ppl dey saw the address and contact us..den v received the parcel..irresponsible..delivery boy,2
65651,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65652,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65653,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),This product is very good,5
65654,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65655,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,5
65656,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65657,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65658,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,4
65659,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65660,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I suggest Glass bottle,4
65661,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65662,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65663,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65664,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65665,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65666,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
65667,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
65668,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65669,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Fine ð,5
65670,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65671,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65672,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65673,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product,4
65674,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65675,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
65676,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good product,5
65677,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Bad product,1
65678,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good ð,5
65679,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65680,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65681,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65682,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Help full,5
65683,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65684,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65685,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65686,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65687,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65688,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice.,4
65689,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product.,4
65690,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65691,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65692,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Superb product ð,5
65693,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
65694,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),very good,5
65695,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ofcrse worth it,5
65696,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Varry nice,5
65697,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65698,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65699,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65700,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice  Current product ðð,5
65701,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65702,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65703,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65704,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super ð,4
65705,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent product thank you Flipkart,5
65706,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Discount is less, product is good",5
65707,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good quality product,5
65708,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,5
65709,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Use with faith .,5
65710,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65711,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65712,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Recommended,5
65713,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65714,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
65715,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Superb,4
65716,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65717,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65718,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product. Timely delivered,4
65719,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product and good service,4
65720,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65721,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,4
65722,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Wow,5
65723,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Everything is good ð,5
65724,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65725,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Excellent quality, I am so happy, value of money",5
65726,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,5
65727,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product must buy,3
65728,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65729,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65730,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good quality ð,4
65731,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product and reasonable price... superb ð,5
65732,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Gud,5
65733,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65734,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
65735,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very useful,3
65736,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65737,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
65738,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,3
65739,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best,5
65740,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65741,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nicr,4
65742,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok product is nice,3
65743,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65744,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65745,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Everybody knows about the product.,5
65746,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Bad product,1
65747,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),It's well,3
65748,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product. Dettol original antiseptic liquid,4
65749,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
65750,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Great,5
65751,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65752,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65753,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65754,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65755,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good productððð,5
65756,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
65757,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best,5
65758,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth buying multiple useable,5
65759,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Amazing,5
65760,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65761,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),At best price,5
65762,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
65763,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,5
65764,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65765,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65766,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65767,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worthable,5
65768,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65769,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
65770,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product.. Best price my delivery time,4
65771,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),ðVery good antiseptic Liquid for Daily Life,5
65772,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value for the money,4
65773,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original Dettol,4
65774,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good â¤ï¸,5
65775,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Perfect,4
65776,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok ok,3
65777,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Quality product and value for money,5
65778,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
65779,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),It's bottle is original but smell is not strong as original dettol. Better not to buy ð,1
65780,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ty flipkart.,5
65781,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,4
65782,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65783,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Grown up with dettol .its a generation,5
65784,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good original product and fast delivery,4
65785,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth. Received original one,5
65786,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product no doubt.,5
65787,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65788,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65789,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65790,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65791,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,5
65792,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
65793,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent ðð,4
65794,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product  it is very useful for house .,4
65795,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nise Quality,5
65796,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Great quality,5
65797,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I really like the product,5
65798,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65799,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value for money,5
65800,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Useful nice,5
65801,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65802,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65803,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worthy for price,5
65804,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65805,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65806,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome ðð,4
65807,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
65808,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nic product on time delivery,5
65809,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
65810,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65811,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value for money,5
65812,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65813,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65814,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65815,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
65816,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice products,5
65817,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent product Thanks,5
65818,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
65819,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65820,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,5
65821,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65822,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good price ðð,5
65823,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good.,5
65824,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product. Thank you flipkart,3
65825,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Delivered in 2 days to my native, delivery boy was polite reached to home with my guidance and the product is useful for all types in home use and less cost at Flipkart.",5
65826,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ultimate,5
65827,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65828,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"The product is authentic and perfectly great. Just the price is a bit more, rest everything is nice",5
65829,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65830,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Quality just ok,4
65831,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65832,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65833,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65834,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),great timing,5
65835,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65836,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good bust costly,5
65837,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65838,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65839,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Dettol is best always,5
65840,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,4
65841,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),It's new one as shown in dp,4
65842,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Packing is good. Product is okey,5
65843,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
65844,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65845,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Supp,3
65846,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65847,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
65848,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),recieved genuine product happy to say thanq flipkart team,5
65849,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
65850,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice Quality,5
65851,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Complete family protection,5
65852,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65853,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65854,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),As expetected,5
65855,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65856,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65857,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank you for this product,5
65858,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Bahoot khoob,5
65859,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Unique liquid,4
65860,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65861,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product,5
65862,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65863,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65864,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,5
65865,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65866,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
65867,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65868,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original,5
65869,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awsm product,5
