Unnamed: 0,Product,Review_Summary,Rating
17680,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Excellent....,4
17681,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Good,5
17682,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Itâs too thin,3
17683,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Best in range highly recommend,5
17684,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Good,5
17685,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Nice product,5
17686,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",medium quality,3
17687,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Don't buy .I got used product,1
17688,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Nic,5
17689,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Value for money,4
17690,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",good,5
17691,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",not so good very small,2
17692,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)","quality is not so good, but price and quantity is fair enough for workshop persons.",3
17693,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",size short,2
17694,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",low quality .,1
17695,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",very small in size,1
17696,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)","easy to clean,wash",5
17697,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",SiZe is too small,3
17698,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",very thin quality towel an not proper in size as mentioned.,1
17699,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",good,4
17700,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",quite ordinary. Not worth the price,2
17701,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",item not good.l am not satisfied.,3
17702,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",useless... not worth. Dhoka..,1
17703,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Too small,2
17704,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",good,5
17705,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",good,5
17706,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",very nyc thanks for flifkart,5
