Unnamed: 0,Product,Review_Summary,Rating
60308,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",It's not as good as I expected it to be. I am not satisfied.,2
60309,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Super,4
60310,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Decent product, good quality",5
60311,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Not bad ð This is good product you can also buy, But I think price is little high",3
60312,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Thread quality is not good,1
60313,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",My gaming experience has been greatly improved thanks to this finger sleeve.,4
60314,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Nice product product qwality is 5 starAnd overall and this branded finger sleeve better than my old dhirty finger sleeve .And mobile gaming players ,must buy this product. Thanks from Flipkart..",5
60315,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good for gaming,5
60316,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good prodac,5
60317,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Best,5
60318,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very nice product,5
60319,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",It's was awesome makes my finger smooth very easy to play pubg,5
60320,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Quality products,5
60321,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Nice,4
60322,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Good product,,",5
60323,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Super,5
60324,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Responsiveness deteriorated while using these,1
60325,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Product is damged,1
60326,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","Nice product sweat proof My fingers used to sweat a lot, when I used it, I got a lot of benefits.",5
60327,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Poor,1
60328,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",I just hate it very cheap products waste of money ð¤¬ð¤¬,1
60329,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",I have received damages product Not in a good conditionI prefer to do not order this product,1
60330,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",money waste,1
60331,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very bad,1
60332,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Wrist,1
60333,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very bad,1
60334,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Waste of money,1
60335,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Don't buy it......It's cool for few days,1
60336,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",BAD QUALITY...NOT USE,1
60337,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Wrost dont buy them,1
60338,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very poor only 3days of use. after days thread coming continously so bad. Please dont buy.,1
60339,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Not much better  according to price,1
60340,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Nyc product,4
60341,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","When we see others using it, we seem to buy it, but when we buy it, it seems that we do not need it.Don't buy and lose if you buy",1
60342,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Worst quality. The threads are coming out on first day itself.,1
60343,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",It is not too much smoothð¤ð¤,3
60344,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",To good sleevesThanks e kart,5
60345,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",No good,1
60346,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",It's quality is to badUseless item,2
60347,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Its grip is good but it starts tearing up so don't buy if you want a professional sleeves,2
60348,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very bad,1
60349,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Don't waste your moneyWorst quality,1
60350,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Not working properly,1
60351,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Less lifetime,1
60352,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",I'm happy thank you flipkart,5
60353,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very nice product â¤ï¸â¤ï¸,5
60354,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Uncomfortable unusual this product is vest my Rupes,1
60355,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Very bad quality waste of money and time....,1
60356,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Don't buy waste of money go for matt glass or powder,1
60357,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)","I think every sleeves work same, Brand does not matter but yes this is a good sleeve",5
60358,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good,3
60359,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",These are not up to mark. Threads are coming out easily.,1
60360,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",According to the price not that high worthy but if this is in 140 then good,3
60361,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Bad product,1
60362,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Osam product,5
60363,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Good,3
60364,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",Average,3
60365,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÂ Â (Mottled Black, For Android, iOS)",First And 2nd Day Comes To See In New But After few days upper part and bottom part comes out wetty,1
