Unnamed: 0,Product,Review_Summary,Rating
73073,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Vvvv bad product very low quality...I am not satisfied,1
73074,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),super,5
73075,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very low quality,1
73076,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Too thin to hold anything,1
73077,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very bad... Just wires... No strong,1
73078,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Poor product,1
73079,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),No use,1
73080,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Rusted,2
73081,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Bad,1
73082,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),v thin,1
73083,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),"Poor steel, just like binding wire",1
73084,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Just waste of money,1
73085,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Vary thin product,1
73086,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality is not that good.,2
73087,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very soft quality...Don't buy,1
73088,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Poor quality,1
73089,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),bad,1
73090,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Don't buy this product ð,1
73091,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Cheap quality,1
73092,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Low quality...,1
73093,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),This not a stainless steel,1
73094,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Bad quality,1
73095,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Same as shown,4
73096,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Size is small quality is poor.,1
73097,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Really thin,1
73098,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),bad,1
73099,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very thin,2
73100,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Its not steel .,2
73101,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Poor quality,1
73102,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality isn't good... If you'll are handing heavy clothes then don't buy ..,1
73103,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality not good.  Had to return the product,1
73104,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Bad,1
73105,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),The hangers are really wonderful even they are thinner than expected also they are of good quality....Thank you flipkart,4
73106,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Tq flipkart good protect,5
73107,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice products,5
73108,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice product,5
73109,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality is quite good,4
73110,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality is good  .....  Worth it ..,5
73111,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Got 12 hangers and didnt receive caps for 6 hangers. Product looks very thin.,3
73112,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product  in good price,5
73113,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Hi flipkart  iam  first  time  not  happy with  this  product  hangars  was  very  low  quality  ð,1
73114,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice hanger,5
73115,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality is little bit low according at the time book the the order showing image by the seller,3
73116,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),"Got 12 hangers, its Thin according To Price its ok ok",3
73117,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Product is right for the money,4
73118,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good quality Awesome Hangers,5
73119,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Thin product.. Not too strong... Ok Ok,3
73120,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Super,4
73121,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Tq Shopsy best product in this price..ð¤©â¤ï¸,5
73122,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very good,5
73123,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Quality is good. and price is also suitable.go for itð,5
73124,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Fast delivery and good hangers,5
73125,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very nice,5
73126,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nyc,5
73127,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),"Not durable, but according to price it's best in market.",4
73128,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product,5
73129,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),great value and good quality ð,5
73130,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),It's good according to price,4
73131,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,4
73132,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Liked it ..,4
73133,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very strongly,5
73134,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very nice...price should be 120...,5
73135,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very Very nice Thank you so much,5
73136,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Excellent,5
73137,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice product,4
73138,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,5
73139,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Many of them had lost their black cap which causes it to have a sharp end rest is all great,3
73140,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Best,5
73141,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),This product is good but its quality is 40%bad,3
73142,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product.....,5
73143,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very bad product Very low qualityððMony vest,1
73144,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very.good,5
73145,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very good âºï¸,5
73146,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very poor quality,1
73147,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Scrap...,1
73148,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product,4
73149,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),In the photo i  couldnot understand. But hangers are very thin and small,2
73150,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Superb,3
73151,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Average product!,3
73152,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Not bad,5
73153,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Superb,5
73154,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good one,5
73155,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,4
73156,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),It's good ð¤,5
73157,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice product,5
73158,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Ok ð,4
73159,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Best quality,5
73160,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Not good in quality.,1
73161,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Don't buy,1
73162,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product,3
73163,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Just ok,3
73164,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Ok,3
73165,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product,4
73166,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice helpful  product tq,5
73167,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Ekdum solid,5
73168,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),good,4
73169,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,4
73170,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,5
73171,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product,4
73172,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Same but very thin,3
73173,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Normal product... very thin not durable,2
73174,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice ð,5
73175,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Ok ok not very nyc,1
73176,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,5
73177,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Ok,5
73178,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),The product does not support all cloth materials,3
73179,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,5
73180,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),This is Mild steel material not a stainless steelAnd full rust,2
73181,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Great ð,5
73182,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,4
73183,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,4
73184,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,5
73185,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Happy,4
73186,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Bad quality,2
73187,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,5
73188,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice ð,5
73189,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Buy it. Thank U Flipkart âºï¸,5
73190,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Super products,5
73191,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Not good,2
73192,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Average quality,3
73193,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,5
73194,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very good product,3
73195,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice product thankyou Flipkart,5
73196,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),I like it.,4
73197,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),nice,5
73198,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),"Hangers are very thin, like a showpiece hanger",1
73199,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice ð,4
73200,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Best quality,5
73201,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good product â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,4
73202,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),The product is not good poor quality,1
73203,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very very bad ð¡ð¡ð¡ð¡,1
73204,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Bast,5
73205,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Best product,5
73206,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good  quality,5
73207,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Not steel just ok product,3
73208,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Superb ð,5
73209,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),small strikebending material...,2
73210,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very good,5
73211,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Dnt buy wast of money,1
73212,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Happy nice product,5
73213,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Very good product,5
73214,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Nice,5
73215,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),It's more thin,3
73216,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,4
73217,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,5
73218,Funtastik Steel Shirt Pack of 12 Hangers For  ShirtÂ Â (Silver),Good,4
