Unnamed: 0,Product,Review_Summary,Rating
54570,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good and easily proceess,4
54571,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),excellent product,5
54572,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"excellent tool for chopping, shredding  vegetables. Slicing is very thin.",5
54573,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),best product nd easy to use..thnks flipkart...,5
54574,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Very good product,5
54575,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good product,5
54576,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good product. dough making is simple. good job Phillips,4
54577,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),rating is one star as I received product in it's own manufacturer's carton and not in a flipcart packing. without the bill too.  but the flipcart delivery person has assured to send me the box along with the attached bill. the Phillips food processor is a must have for those who don't like wasting time cutting vegetables.,4
54578,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Gud,4
54579,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Doesn't work properly opens up from front while in function.,1
54580,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Excellent,5
54581,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Very helpful to me,5
54582,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Superb Quality and sensor system is also available....,5
54583,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),My long wish fulfilled â¤,5
54584,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Durable and best the name says it all,5
54585,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Excellent product.,5
54586,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Earlier got a defective product but thanks to great return policy of Flipkart. They exchanged the product within  three days. The processor is working nice. I recommend the item.,5
54587,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Must buy,5
54588,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good one ...,3
54589,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good product. Need slicer which slices thick slices.also need course greater with it.,4
54590,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good Product !!,5
54591,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),It was delivered late and when tried to contact customer support there was no response.Very poor.,1
54592,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Ridiculous.. my return request was delayed and I was misguided through out and now I have been left with non working processor.,1
54593,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Not meet my expectationsDove not getting accumulated properly Sad with product....,1
