Unnamed: 0,Product,Review_Summary,Rating
3275,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",I Love this product,5
3276,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good,4
3277,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",The product is very nice and the value of money,5
3278,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very nice,4
3279,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very nice value for money,4
3280,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good product,4
3281,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very  good product,5
3282,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice,5
3283,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good,5
3284,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice product,5
3285,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice,3
3286,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Best product,5
3287,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice,5
3288,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",V good product,5
3289,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good quality,5
3290,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Worst product till now i have ordered from flipkart,1
3291,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))","Please dont buy,connecting couples are breaking within 10days poor quality",1
3292,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice,4
3293,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nyc,5
3294,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Product is Average storage capacity is enough But not suggest,3
3295,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice product,5
3296,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))","It is average product, the rack and pipe is very week, it can't hold to much load , almost 2 kg can be hold If minimum external force are applied than it can be broken. Finally, If u can protect it, than u can go for it",3
3297,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Low quality,1
3298,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good product,5
3299,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Amazing product. I love and like it. Its so cute ð,5
3300,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very good,5
3301,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very nice and great product tq 2 flipcart,5
3302,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",I like flipkart,5
3303,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",very good ð I m so happy ð,5
3304,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very small,3
3305,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Verry good,5
3306,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Best price in product.,5
3307,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very good product,5
3308,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good product i like to buy and those who are bachelors in rooms for that candidates will be good choice to buy,5
3309,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice product ð,5
3310,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Product is good as i expect âï¸,4
3311,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Okay,3
3312,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",good  product .. valve for money..,5
3313,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good product.. worthy to price.ð,5
3314,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice actually ð¥,5
3315,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good,4
3316,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice product,5
3317,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",So good,4
3318,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Wrost product,1
3319,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Value for money,5
3320,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",very good product...build quality is appreciable..will definitely suggest to buy if wondering for durable cloth stand with fine quality too.,5
3321,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good,3
3322,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Vary good ðð,5
3323,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice but too small,3
3324,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good product,5
3325,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Damage cloth and according to size price value too much,1
3326,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good,5
3327,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",It is awesome product i love flipkart,4
3328,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Fine....,3
3329,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",This product is really Value for money.,5
3330,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very good product. Satisfied with it.,5
3331,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Quite good,5
3332,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice product,5
3333,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very nice,5
3334,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",It's good,4
3335,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Super product and useful,5
3336,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Naic product,5
3337,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very bad product,1
3338,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very nice,5
3339,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",It's not a good product,1
3340,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice quality,4
3341,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good one,5
3342,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Superb product good delivery,5
3343,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Some parts are missing and very bad quality plastic it breaks very easily,1
3344,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very good ð,5
3345,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Useful ð,4
3346,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Satisfactory,4
3347,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",D,2
