Unnamed: 0,Product,Review_Summary,Rating
2833,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Cloth is lite damaged,low quality",3
2834,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Inside cloth is not good ,pipe   is not fitting properly",2
2835,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice ð,5
2836,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",nice product same colour in my choice but my second same product big size very bad quality material  not like it west of my money but thik product good thanks shopsy,3
2837,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product ð,5
2838,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very nice ð,4
2839,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","As per price product is good,fabric is also nice and pip is also good quality,only racks u should gives in plastic.otherwise everything is good I liked it.",4
2840,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2841,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Product is Awsome,5
2842,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Ok,5
2843,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bad,3
2844,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",I would prefer not buy this product Because of its quality..1st of all it is way to hard to assemble it and the quality of the holders is so worst that they break when u try to join them...This is my worst experience in my whole online shopping,1
2845,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","This  is average product for this money.This pipes are metal and connecters are very strong plastic,for small places to perfect item.Thanks,,",3
2846,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good ð,5
2847,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Ok okk,3
2848,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Awesome,5
2849,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Worst product ever found in flipkart,1
2850,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",So good,5
2851,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good product but the cloth quality is very bad,2
2852,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Ok,3
2853,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good,5
2854,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good product ð for small storage,5
2855,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice wordobe,5
2856,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Not good ð,1
2857,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Waste of money â¹ï¸,1
2858,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",A few connectors were broken. They anyway gave some extras. The cover length is short. Overall okay.,3
2859,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good   SuperbI am happy for this product,5
2860,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Excellent product. I am really like it..holder is not good and plastic pip not good.,5
2861,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bad quality,1
2862,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",I think in this range the quality is improve,3
2863,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very bad ð,1
2864,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Cloth quality is very low,2
2865,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2866,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",It's best for students...,4
2867,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice product,5
2868,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",useful,4
2869,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2870,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Very hard to assemble, plastic material quality very poor,",2
2871,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very Poor Quality,2
2872,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice with good quality,5
2873,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very nice products,5
2874,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",cloth is not good its damaged when i was setting,1
2875,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Waste of money pls don't buy this product,1
2876,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good product bt fabric quality is vry vry poor,3
2877,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,4
2878,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Ok ok,1
2879,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Genuine seller and sent genuine products. I am satisfied with product. Thanku.,5
2880,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Waste of money,1
2881,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good product,5
2882,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",No Quality,1
2883,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Quality is very bed product,1
2884,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Poor quality.  Bat not bed  . colour not same,1
2885,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",This is very poor product. Pless Don't buy this product. There is space for cloth.,1
2886,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2887,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Not bad,3
2888,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",The product is really Awesome and easy to move!!,5
2889,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Super,5
2890,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very bad,1
2891,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good,5
2892,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Super I liked the product,4
2893,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good job,5
2894,"Zofiy 6 Layer Metal Frame Clothes Organizer - Maroon PP Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Cloth quality is too poor . And not much space to keep all cloths .,2
