Unnamed: 0,Product,Review_Summary,Rating
73290,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Sounds super Best price ð,5
73291,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice good,3
73292,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good  super light,5
73293,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good product,4
73294,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),NICE PRODUCT âºï¸ð,4
73295,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice,5
73296,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good,3
73297,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Mast hai very versatile nice,4
73298,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Speeker not support,1
73299,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Super guys all you will get this product super,5
73300,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Everyone can buy this product,5
73301,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice Product,5
73302,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),That's great wonderful amezing,5
73303,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good product,4
73304,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),good product ð,4
73305,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Superb quality super product I am impressed TQ Flipkart,5
73306,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Excellent product,5
73307,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Its good but light is not enough. It looks like night ligh so you can use it for sleeping time.,4
73308,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Super,5
73309,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good Product,5
73310,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Just woww.,4
73311,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Amazing product....after delivered first i orderd another five led.,5
73312,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Thanks to Flipkart to introduce this,5
73313,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good very nice,5
73314,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good,5
73315,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good product bay dis product,5
73316,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),"Good color and good sound, very nice music bulb",3
73317,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),This is very good product,5
73318,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Super product,5
