Unnamed: 0,Product,Review_Summary,Rating
76693,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product,3
76694,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","good product, go for it ðð»",5
76695,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,5
76696,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76697,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product.,5
76698,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice lamp,4
76699,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",I love this product this is great,5
76700,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",This is not good,1
76701,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice lamp I received with bulb nice quality value of money go for it,5
76702,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",A decent product. The lamp can be adjusted. Bulb and wire can be replaced if any problem occurs.,5
76703,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good lampe,5
76704,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76705,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It's good,4
76706,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good product,5
76707,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",So comfortable to read books,4
76708,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Super,5
76709,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Excellent,4
76710,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good... Thought it was chargable but not..,3
76711,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,5
76712,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,5
76713,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It is an just ok product. It's an ordinary product . And without bulb as well.,3
76714,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Superb quality,5
76715,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","Lamp is good, and timely delevery, Thanks you Flipkart.",4
76716,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Heating problem,3
76717,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product,4
76718,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","The product was nice as Expected, I liked very much, correctly worthfull for money, So good product",5
76719,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Till now awesome in good price,4
76720,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good...,4
76721,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very nice ð,3
76722,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It's good,5
76723,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76724,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Budget table lamp.Plastic base,4
76725,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",GO for it.,5
76726,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",So so,3
76727,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Best,5
76728,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Lamp is great with affordable price,5
76729,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very nice products buy it ð¥°ð,5
76730,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76731,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,3
76732,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76733,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Switch not operating,2
76734,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Awesome â¤ï¸,5
76735,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Best qualities,3
76736,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product,4
76737,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Stopped working after 2 weeks,1
76738,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product ðð,4
76739,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Overall nice .. metal body,5
76740,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good ð,3
76741,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",So good product,5
76742,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good And Better service For Flipkart Time on Delivery Thanks Flipkart And Delivery person good ðð,5
76743,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,5
76744,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76745,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Product is good but no bulb with it,4
76746,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good,5
76747,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good quality,5
76748,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good quality,5
76749,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Excellent,5
76750,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Useful and value of money.,5
76751,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product thank you flipkartð¥°,4
76752,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,4
76753,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Not good,2
76754,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Flimsy,1
76755,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,4
76756,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product,5
76757,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","Manufacturer defect product ,I hate it ð¡",1
76758,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,4
76759,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product thanks flipkart,5
76760,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,3
76761,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",I like this product ð¥°,5
76762,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,3
76763,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,5
76764,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Ok for the price.,4
76765,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good,5
76766,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good quality,5
76767,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very nice,4
76768,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",So useful... Adjustable â¤,5
76769,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Excelent product in this price,5
76770,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,5
76771,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76772,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Best product,5
76773,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice bulb ð¡ð¡ð¡ð¥°ð¥°ð¥°,5
76774,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Great product,5
76775,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","Amazing ð product , superb , everything perfect",5
76776,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Useful,3
76777,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",I loke it man go for it without doubt,4
76778,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It become loose from the top.But working very good,3
76779,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76780,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good ð,5
76781,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good,5
76782,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,5
76783,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76784,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice nicee nothing special,3
76785,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product. Light weight. Worthy product .,4
76786,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,4
76787,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice product,4
76788,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,4
76789,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",It's nice product but exclude bulbs ð¡,5
76790,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice ð,5
76791,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good,5
76792,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Best of best product ð,5
76793,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good for study,5
76794,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Ok but not expected as we wanted,3
76795,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Quality improvement required,2
76796,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,5
76797,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very nice table lamp,5
76798,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Very good product,5
76799,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)","Build quality is good, but you need to add bulb seperately.",4
76800,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Excellent product iam happy â¤ï¸,5
76801,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Amazingðð product,4
76802,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Really a good product,5
76803,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Colour change but good,4
76804,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product,4
76805,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76806,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",V. Good item,5
76807,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good product.,5
76808,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good,5
76809,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good working,5
76810,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",I like it,4
76811,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Nice,5
76812,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Good quality,5
76813,"UNIQUE Black Table lamp Table LampÂ Â (25 cm, Black)",Super ð¹ð¹ð¹ð¹,5
