Unnamed: 0,Product,Review_Summary,Rating
27579,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice,5
27580,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),good but not well,3
27581,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice product,4
27582,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,4
27583,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),great quality,5
27584,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice product cousin stripes clothe is very thick and durablegood purchase,4
27585,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),very nice pillows.. fluffy and comfy.. flipkart is worth shopping,5
27586,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice product,4
27587,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),bad quality,1
27588,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),good quality,4
27589,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good product. Worth buying,4
27590,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Superb very soft and comfortable, it looks very nice.",4
27591,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very worst quality Anybody don't purchase. 4 cushions dose not have forms inside.,1
27592,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),It's quite good but some more stuff could be added inside it. It's quite fluffy to touch and as soon as you open it out of the plastic it start to increase its size.,4
27593,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Just ok,5
27594,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Bahut comfortable pillow ... good quality , good size ... It's exactly just showing",5
27595,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Over all ok,4
27596,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,5
27597,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nyccc,5
27598,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Excellent product.. I love it thank you Flipkart ðððð,5
27599,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good product,5
27600,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,5
27601,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Perfect,5
27602,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very nice,5
27603,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good product,5
27604,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice product,4
27605,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),It is Awesome ð......And very very soft ðð...Thank you Flipkart.,5
27606,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Superb,4
27607,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice go for it.,4
27608,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Superb quality thankyou so much,5
27609,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,4
27610,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best quality productThank you flipkart,5
27611,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),All the cushions are pretty good. Quality is good and all got puffed properly.,4
27612,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Must buy very good product.,5
27613,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Ok,5
27614,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good in condition,5
27615,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very nice gud quality coushions,5
27616,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Love the qualityMust buy ðð»ðð»,5
27617,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Really good pillows, exactly expected. I'm very happy. Worth it. Please buy. Packaging extremely well. Flipkart delivery is always awesome.",5
27618,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),It's ok,3
27619,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good product,4
27620,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),really soft and puffy .. a good deal for the price!,5
27621,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good,5
27622,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Exlent,5
27623,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),ð good,4
27624,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good.,5
27625,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very nice,5
27626,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,5
27627,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nyc product thanks for Flipkart,5
27628,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,5
27629,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice product,5
27630,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Always good ð,5
27631,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice product... Very happy,4
27632,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Same as the picture! Good job Flipkart,5
27633,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Delivery boy is good,5
27634,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice product ðððð,5
27635,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Just wow quality in this price,5
27636,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,4
27637,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Very good product. ,  Quality is good. ..I like it",5
27638,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,5
27639,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),It's so soft and compared to others stores the price is also less... Loved it just go for it,5
27640,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very nice,3
27641,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,3
27642,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best,5
27643,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Product is very good,5
27644,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very cheap product,1
27645,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best cushion. Very reasonable price,5
27646,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good thanks filpcart,5
27647,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good ð product  thank u flipkart I am so happy ð,5
27648,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),It is ok,3
27649,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,4
27650,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,4
27651,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Not good,2
27652,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),So nice,5
27653,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good product of this price range,5
27654,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),The product quality is not good the fabric of this cushion is cheap quality don't buy .,1
27655,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very softly cushion,5
27656,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,4
27657,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,4
27658,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good product,5
27659,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good n nice big fluffy pillow,4
27660,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good quality,4
27661,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Thank you, I like very much cushions",5
27662,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"The product is amazing , the cushion outer material is high quality as well as the filling inside is genuine polyfill. Cushions are well filled and true to size. Satisfied with the purchase",5
27663,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Ok,3
27664,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,4
27665,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good product,5
27666,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),All the bestð,3
27667,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,4
27668,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Got More than expectations....... Thankyou flipkart....,5
27669,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Ok,3
27670,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,5
27671,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),It's not good Poor quality product,1
27672,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,5
27673,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best quality at this low price ð,5
27674,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best,5
27675,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Ok nice,3
27676,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Thank you Flipkart for amazing cushion,5
27677,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Super,this quality was awesome..",5
27678,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),So so,3
27679,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best quality,5
27680,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice product,5
27681,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very smooth and very nice,5
27682,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,4
27683,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Super,5
27684,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Not an option,2
27685,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Delivery was much delayed with no communication in between. The product is just okay. Not fluffy enough for the living room,3
27686,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,5
27687,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very Poor quality,1
27688,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good product and finish. Value for money.,4
27689,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Excellent cusions,5
27690,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nic,5
27691,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Bad quality,1
27692,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),So Soft Pillows.  Loved it.  So Silky.  So Nice.  Go for it.,5
27693,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Very cheap quality product.Very light weight product,",1
27694,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Product satisfactory Packaging very badDelivery not satisfactory The product is good. But problem with the delivery partner. All the cushions are shrunk. They did not properly pack. They packed in a plastic bag which was not enough to protect them from the weighted other products.,3
27695,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good and soft,4
27696,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Value for money,3
27697,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Jast wow,5
27698,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Cushion is very good I am happy with the product,5
27699,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Just love it âºï¸Very happy with this product,5
27700,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Okgood,4
27701,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),best,5
27702,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice cushion ðâ¤,5
27703,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice,5
27704,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Not good not bad.,3
27705,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Outstanding,5
27706,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best Product in this range,5
27707,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Could've been better.. still worth the price,4
27708,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good one,5
27709,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good product thank you,5
27710,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best fabric and foam  is also good in quality and softness . Best deal and good return for your  money. Thanks  Flipkart,5
27711,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good product.,5
27712,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Product is good but Needs more cotton...,4
27713,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good quality cushion,5
27714,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,5
27715,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very good quality ð thanks flipkart,5
27716,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice very soft,4
27717,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Vry bad,1
27718,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good Quality Loved It,5
