Unnamed: 0,Product,Review_Summary,Rating
50381,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)","This should have been anti slip, to prevent the kids from falling down.",2
50382,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good,4
50383,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Super ððð I LOVE THIS PRODUCT,5
50384,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nais,3
50385,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Excellent,5
50386,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Wow vary nice product thanks filpkart,5
50387,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Its not like good quality carpet. I did not like its quality.,1
50388,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Cool nice,5
50389,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",There is lot of difference in actual product and shown in the image.,2
50390,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",I love it ðððð,5
50391,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good product,4
50392,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good,5
50393,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",This is very big so I am giving it 5 stars,5
50394,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good product,5
50395,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Quality is not up to the mark,3
50396,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very nice product and delivery was very smoothWish master was very well behaved,5
50397,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Poor quality,1
50398,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)","Brilliant product from flipcart, love uðððð",5
50399,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Super quality.nice look.,5
50400,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Outstanding,4
50401,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Awesome ðððâ¤â¤,5
50402,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Color is nice but  very soft,3
50403,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nice product,4
50404,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)","very thin,and can not be used in floor.",3
50405,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very ð,5
50406,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",So nice,5
50407,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Awesome,5
50408,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Not good,2
50409,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Better,3
50410,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very nice,5
50411,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good,5
50412,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",I'm very happy with product. It's amazing. Value of money.,5
50413,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",It's fabulous i love it,5
50414,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good one,4
50415,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Its like cotton mat,3
50416,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",very good.,4
50417,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",it is ok product,3
50418,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",colour is nice but it's a little bit slippery.,4
50419,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Super Product I'm Veryyyy Happy....Tq Flipkart ð,5
50420,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very poor quality and printing is missing.Threads are missing.,1
50421,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",not as expected,3
50422,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)","Good product,same as shown,colour and quality also super...",5
50423,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nice product,3
50424,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",good product..,4
