Unnamed: 0,Product,Review_Summary,Rating
51379,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51380,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent,4
51381,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51382,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,4
51383,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",super quality ðð,5
51384,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51385,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51386,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51387,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51388,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51389,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nyc,5
51390,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice look and nice colour best quality,5
51391,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Delightful ð¥°ð¥°ð¥°ð¥°ð¥°,5
51392,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product,5
51393,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",To small don't buy this product,1
51394,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51395,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good and neat,4
51396,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51397,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Product is really good...,3
51398,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51399,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51400,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51401,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51402,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Too small,2
51403,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing product. Thank you,5
51404,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51405,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",super very useful Thanks flipkart,5
51406,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Osm product,5
51407,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice ðð,3
51408,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51409,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51410,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very small size,1
51411,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice...,5
51412,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Though a bit small but does the work well. They are absorbant and can be used as doormat for bathrooms.,3
51413,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Not good,1
51414,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Superb product,3
51415,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Its really amazing I love it,5
51416,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,5
51417,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51418,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,4
51419,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",K but quality not good,3
51420,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good but very small,4
51421,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51422,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51423,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Just ok,3
51424,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,4
51425,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing recommended,4
51426,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Below average quality,1
51427,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51428,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51429,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51430,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51431,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Worth it,4
51432,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51433,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice in this price,4
51434,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product size is perfect,5
51435,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Thanks flipkart ð¤ð¤,4
51436,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51437,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice ð,4
51438,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",I hated,1
51439,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice thank u Flipcart,5
51440,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good ð,5
51441,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)","Good product in this price Rs. 200 for 5 pieces and size approx 1'*6""",4
51442,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Not bad....,4
51443,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality.,4
51444,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51445,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Awsome,5
51446,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very sleepy,2
51447,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very goodð,4
51448,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Small in size,2
51449,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51450,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51451,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51452,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51453,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product for the price,5
51454,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,4
51455,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Quality and colour perfect,5
51456,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice quality,5
51457,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good ðð,3
51458,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good ð,5
51459,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Quality is really good.. worth for money ð°,5
51460,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51461,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good and low priceTry get them by order cash on delivery,5
51462,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,4
51463,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product.,4
51464,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51465,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",It's ok,3
51466,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Osam,5
51467,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51468,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Must buy,5
51469,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51470,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent,4
51471,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51472,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Perfect.,5
51473,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Vgood,4
51474,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51475,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51476,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,3
51477,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",ðð supper,5
51478,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",It's too good.,5
51479,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51480,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,3
51481,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",.wowI like it..,4
51482,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51483,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51484,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",You can buy is good quality nice mat ðð»ðð»ðð»,5
51485,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)","Nice  product .,ð",5
51486,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51487,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice but size is small.,3
51488,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,4
51489,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",nice products,4
51490,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Worth,5
51491,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Don't buy this product,1
51492,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51493,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Smooth delivery by your delivery person. Good product. Value for money. Keep it up.,5
51494,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51495,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Okk,3
51496,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51497,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice  I like it,5
51498,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51499,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51500,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51501,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality product at low price.,4
51502,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super.,5
51503,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
51504,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51505,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51506,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Superb quality ðð,4
51507,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51508,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51509,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,5
51510,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51511,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51512,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice but size is small,3
51513,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super quality I liked it very much,5
51514,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Just okay prdect,3
51515,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good guality,5
51516,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",good quality,5
51517,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Ok supper ððð,5
51518,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51519,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent ð Very good Product,5
51520,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product..thank u flipkart,5
51521,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality product in reliable price,4
51522,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Just woww..,5
51523,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice ðð,5
51524,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,5
51525,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51526,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51527,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Wow,5
51528,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product Thanks Flip cart,4
51529,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice.excellent,5
51530,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51531,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,4
51532,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Worth fo money,5
51533,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very use full products worth for money ear ð,4
51534,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality I like it,5
51535,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51536,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome product thank you filpkart....,5
51537,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)","Very good product, fast deliveredð",5
51538,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51539,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51540,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51541,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51542,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product... Go for it â¨,4
51543,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51544,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good  product  but small in size,3
51545,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Gud,5
51546,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",very nice productð,5
51547,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Mind blowing superb floor mat,5
51548,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51549,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
