Unnamed: 0,Product,Review_Summary,Rating
187394,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Same product,5
187395,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It is good for skin. Creamy texture,5
187396,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"When I use this serum then, tinny bumps all over on my face",1
187397,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome productðð,4
187398,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187399,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187400,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187401,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,5
187402,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187403,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good product and packaging is very good,4
187404,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's really good,4
187405,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187406,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Applying will make skin more draker,1
187407,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187408,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"It's good and the price is little high ,the quantity was too small...iam unsatisfied..",3
187409,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Bad,1
187410,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good product,4
187411,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Gud packaging and strong smellðððð,4
187412,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Its make my face clear and fair... Pimples are gone... Go for it.,5
187413,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187414,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product was not a fresh one,2
187415,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Same as shown pic Thnx flipkart,5
187416,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome,5
187417,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),waste product very small,1
187418,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Loved this product. Good consistency and smell,5
187419,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It doesn't work on pimples. Ok,3
187420,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,3
187421,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),â¤ï¸â¤ï¸â¤ï¸ð¥° good product ðâ¤ï¸â¤ï¸â¤ï¸,4
187422,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Frist use itself u can see the result it also reduced my dark circles and pigmentations around the mouth amazing product but the quantity is less,5
187423,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small in size15gm,1
187424,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome experience. Feels so softy skin,5
187425,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I'll rate it after used,5
187426,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Verry small product,2
187427,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small product packaging according to cost I am not satisfied,1
187428,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Mamaearth products is really nice and comfortable to my face, Thank you MamaEarth.",5
187429,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's really nice serumð¥°,5
187430,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),good product and result is okay,5
187431,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good serum i love it,5
187432,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187433,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's good but too small,3
187434,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187435,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Beautiful,5
187436,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187437,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good but very small product,3
187438,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),After use of one month I can say it's completely works everyone can use this product without hesitation.,5
187439,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Worth,5
187440,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187441,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187442,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187443,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product is very good,5
187444,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's not so good,2
187445,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Thanku so much,5
187446,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awsome,5
187447,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187448,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Perfect,5
187449,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Okay product,4
187450,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187451,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok,5
187452,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187453,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It Just wow,4
187454,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Smells very good. Easy to apply. I really like it. Thank you flipkart,4
187455,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's working,5
187456,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wonderful product and light and good smell,5
187457,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I use this product from last month but I don't see any difference.,5
187458,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187459,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice product I like it ðð,5
187460,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187461,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Amezing product tq Flipkart,5
187462,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187463,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Visible results in just 15 days.i am shoked after using first time ð¥°,5
187464,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product I like it ðð,5
187465,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice prodect,5
187466,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,4
187467,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Fantastic serum,4
187468,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Very effective,my experience is good",5
187469,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product ð,5
187470,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This product is awesome go for it,4
187471,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Bad product,1
187472,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product thanks mama earth,5
187473,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wow... Such an awesome product. Got results from1st day itself,3
187474,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice more improvement fee more days,5
187475,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187476,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product happy,5
187477,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good product,5
187478,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187479,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not  nice,3
187480,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187481,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nic,5
187482,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Gd,3
187483,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awsome,5
187484,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wastage of money ð¤,1
187485,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good quality!,5
187486,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product ð,5
187487,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best for all skin types it is amazing product,5
187488,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Like it,5
187489,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok,3
187490,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),good,5
187491,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's amazing,5
187492,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product bt according to price very small only 15gm,5
187493,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice one,5
187494,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best product,5
187495,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product very small,3
187496,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187497,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Gud i like it sooo much,5
187498,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nyc,5
187499,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187500,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,4
187501,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's just ok some improvements are needed,3
187502,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very effective for oily scene..,5
187503,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187504,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This caused more acne on my skin may be not good for oily skin.,1
187505,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very Cheap product dont buy dont come any result in in 1 month,1
187506,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187507,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Worst,1
187508,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very gud,5
187509,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Osm,5
187510,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I'm using after1 years..an results was  good ð,5
187511,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wrost product according to price,1
187512,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This face serum is fabulous. It works very fastly. It gives glow and smooth skin. It removes blemishes. I'm very happy. Thank you Flipkart.,5
187513,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187514,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Given in very less quantity. too smallð,2
187515,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Using this serum for 2 months...and the results are very good...and no side effects at all.,4
187516,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nyc,2
187517,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small bottle,3
187518,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),The black spot on my face still appears after using it for 12 days there is no difference on my face but it keeps moisturizing my skin,2
187519,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Super..,5
187520,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Don't waste your money not working this product,1
187521,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's very effective and nice product,5
187522,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very Nice products. It's can work good on skin.,4
187523,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187524,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Bad,1
187525,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad and very small product,1
187526,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Great product ðððð,5
187527,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good ð,5
187528,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I like it,5
