Unnamed: 0,Product,Review_Summary,Rating
71835,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good product,5
71836,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),product is really good  ...offers was awesome....delivered on tym....delivery services was good,5
71837,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Amazing product worth it,5
71838,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,4
71839,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Super,4
71840,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Value for money,4
71841,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),This product is good but the soldering wirw is not good,4
71842,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Nice,4
71843,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good product ð,4
71844,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good product. Thank u.,5
71845,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,5
71846,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very bad,1
71847,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Fine,5
71848,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,5
71849,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good work ing,5
71850,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),It is a very useful item.,5
71851,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),After  use waste product.,2
71852,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Solder was worst quality,1
71853,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Poor quality,2
71854,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Best qeualty,5
71855,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Ok,5
71856,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,5
71857,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),All most good,5
71858,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very good productWorking properly,5
71859,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Not working properly,1
71860,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Bast quality,4
71861,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,4
71862,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),It's a good Quality products âºï¸âºï¸And soldering pest or soldering ware are also good Quality products âºï¸âºï¸,5
71863,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Super,5
71864,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good product,5
71865,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good product,5
71866,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good quality ð,4
71867,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),I am working with 3 to 4 days the soldering iron was faulty,2
71868,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Bad product,1
71869,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,5
71870,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,4
71871,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,5
71872,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very good ð,5
71873,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Best product,5
71874,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Nice product,3
71875,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Value for money,5
71876,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Ok product,4
71877,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Better,4
71878,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Vary good product,5
71879,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),"Working well, happy",5
71880,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,5
71881,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Iron not heating,1
71882,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,1
71883,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good ð,4
71884,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Great ð Product,5
71885,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Till now its working well.i would suggest please go with that comes stand .,3
71886,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),It's good. Useful product thank you Flipkart.,4
71887,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Nice products,5
71888,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),"This product was very very worst, because this soldering iron was heat but can't working.",1
71889,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Nice,5
71890,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good product. Worth this price.. ð,4
71891,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Nice product,5
71892,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),"Not the best, but good in its price range",5
71893,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good.,4
71894,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),It's waste of money.. I have been using it for two days only and it is not working from the third day... Totally unexpected,1
71895,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very useful and good quality material.,5
71896,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good,4
71897,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very baD,1
71898,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Super,5
71899,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very good,5
71900,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),ðð Best product,4
71901,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Super product quick heat,1
71902,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),It's work,3
71903,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very good product price best product best ðððð¥°,5
71904,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Good ð,5
71905,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Okey love it,4
71906,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),Very nice product,4
71907,Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleÂ Â (Flat Tip),"Soldering iron Nice , Flax Good But Soldering Wire very think ..it's use smd soldering fir best",5
