Unnamed: 0,Product,Review_Summary,Rating
27510,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice pillow,5
27511,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),So soft and good packing.,5
27512,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Soft n nice,5
27513,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),good product at affordable price.,4
27514,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It is worth in this price,5
27515,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Found good as of now.. Feedback should be asked after 1 month of delivery as opinion can be given on exact reality,5
27516,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality of cushions,3
27517,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Good quality , Price needs to be more competitive",5
27518,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Awesome,5
27735,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It was packed well enough. Quality is good for the price and fits the purpose well. It's soft and comfortable.,4
27736,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Amount of wool inside is very less, out of 5 cushions 3 of them have silky top texture and 2 are like cotton. Not worth buying",2
27737,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nice go for it,4
27738,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nice... Worthy it.,5
27739,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),I like that,5
27740,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good..soft...ð¤©,4
27741,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,5
27742,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice ð,4
27743,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very good quality..I loved it ..good fabric..same as it is in image.. excellent,5
27744,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Loved it,5
27745,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),good quality in this range..u will not be disappointed.,5
27746,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),nice product,4
27747,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"The cushion is fluffy and nice , worth the money. You can go for it !",5
27748,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Its nice.Not disappointing.,4
27749,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Super,4
27750,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It's very grt product price also worth it,5
27751,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very much happy with the purchase... They come vacuum compressed.. but once you open they gain shape... Very fluffy and soft.....,5
27752,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),good ððð,5
27753,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Delivery before one day good I like very much super,5
27754,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Average,u should  fill t cushion  carefully  one of  these  cushion  has a small gap,lack of the   filling",4
27755,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27756,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Poor quality. When I saw the discount, didn't realise that the quality would be so bad",1
27757,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Not good,1
27758,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Waste money,1
27759,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Must buy. It's very soft pillow,5
27760,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Fabric is very bad.,1
27761,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality,3
27762,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very bad quality.. not worth it for the money,2
27763,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Exlent,5
27764,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very good product and I am happy know,5
27765,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Comfortable,4
27766,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Super sarvice and delivery men is good,5
27767,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality and worth for money,4
27768,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It's amazing ðð.go for it,3
27769,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality,5
27770,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27771,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nice cushions ð,5
27772,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,5
27773,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Not of that good quality one pillow doesn't puff,3
27774,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),amazing pillows and the price is also affordable ð¥°fluffy too,4
27775,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),They are great cushions,5
27776,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very bad,5
27777,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good Product ð,5
27778,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It was too small,1
27779,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Happy,4
27780,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Superb ...,4
27781,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,4
27782,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Really nice product ð,5
27783,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Worth for money,good quality",5
27784,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Outstanding product,5
27785,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Vary bad products so thin,1
27786,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Ok ok product,3
27787,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27788,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very bad,1
27789,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Best product,5
27790,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very thin and low quality,3
27791,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good prroduct,5
27792,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice. Soft cushion,5
27793,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Awesome product,5
27794,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very small pillows..not recommended to buy... better buy outside....with comfortable size...,2
27795,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Inside stuff is not good at all.,2
27796,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,4
27797,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Superb...,3
27798,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Too small,1
27799,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Don't buy,1
27800,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Value for money,5
27801,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Product material is super worth it,5
27802,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"So small, for show only.. Use as decoration.. So I keep it",1
27803,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good. It could be better little more.,4
27804,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Ncy pillow ncy product,5
27805,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Smooth, nice comfort, 100 % pure cotton, I love this cushion â¤ï¸",5
27806,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27807,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Bad product,1
27808,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice quality.. must try,5
27809,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product,4
27810,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very bad,1
27811,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Worth the price According to the price the quality is good.,5
27812,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nice,5
27813,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,3
27814,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very nyc product,5
27815,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27816,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very small,1
27817,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Its good,5
27818,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Worst product. Waste of money. Even you can't return the product it seems as the seller keep on cancelling your return.Advice- not to buy,1
27819,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It is average product,2
27820,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Poor quality,3
27821,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very bad,1
27822,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Pathetic quality,1
27823,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good ð product,4
27824,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27825,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very good,4
27826,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27827,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very small. Not of use.,1
27828,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27829,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,4
27830,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very poor not so puffy,1
27831,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Omg..5 pillows compressed and it viewed as one pillow..poor quality,2
27832,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very bad quality..it did not fluffef as it was expected...waste,2
27833,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nic product,3
27834,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It's very flat... Not nice...,1
