Unnamed: 0,Product,Review_Summary,Rating
5416,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Amazing,5
5417,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,5
5418,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Low quality one time washing after colour shading and Shrinkage,1
5419,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice recommend to buy,4
5420,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)","Low quality product,I am not like this item.",1
5421,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Value for money product.... Pure cotton bedsheets.,5
5422,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",This product is good,5
5423,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice product at reasonable price ð,4
5424,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Gud product,5
5425,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,5
5426,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good design,4
5427,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",We liked it. Quality is fair. Colour is nice.,4
5428,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Soooper prodact,5
5429,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Ok product.,3
5430,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good prod6,5
5431,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,4
5432,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",It's OK,5
5433,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Not good,2
5434,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good quality. Fit for queen size bed.,5
5435,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Nice â¤ï¸ very nice,5
5436,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good cloth h,4
5437,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,3
5438,"CLOTHOLOGY 144 TC Cotton Double Printed Flat BedsheetÂ Â (Pack of 1, White, Yellow)",Good,3
