Unnamed: 0,Product,Review_Summary,Rating
68035,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice product,5
68036,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice,5
68037,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very small in size.Photo shown Enlarge but in actual very small in size.,2
68038,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice clock,4
68039,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",compact one good.,5
68040,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good and beautiful watch â,5
68041,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good prodact â¤,5
68042,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",looking good but it is don't work properly.. stop many times,2
68043,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very very small size,3
68044,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",good product...same as image,5
68045,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice product 100%,5
68046,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good product and very very brilliant packaging by flipkart iam very happy with this product,5
68047,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small hai,1
68048,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Super ðð,5
68049,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nyc quality,5
68050,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good product love it ð¥°ð¥° thank you ð,5
68051,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Best quality thank you flifkart,5
68052,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good quality. Better packing,3
68053,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Product: Very good. Quality: Very good. Performing Very good. Overall a value for money,",5
68054,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Clock is good but size is very small & price is high,2
68055,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice product ð just go for it ðð,5
68056,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good product,5
68057,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small clock,1
68058,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good product!I loved the design.Looks amazing ð¤©,5
68059,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good product ð,5
68060,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,3
68061,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Worse product didn't work on 1st day. Try to replace but flipkart didn't help me yet contacted two times to customer executive but till no assurance for replacement. Very very bad experience. Please stay away from this product and also this seller.,1
68062,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Hi. Guy's....This clock will show you your future very clear ð,5
68063,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Excellent Clock For Office Wall.,5
68064,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good product,5
68065,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good,5
68066,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Simple and shower.,5
68067,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small nd amazing wall clock ð,5
68068,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good,4
68069,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",1 dam mast.I like it this prodocts.,5
68070,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Its ok at this price point,4
68071,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good product,5
68072,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Worst product,1
68073,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Wasn't working,1
68074,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Bad product,1
68075,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very bad quality just working only 14days,1
68076,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Not working properly i have changed battery twice in two days but after one hour it stops working . Very bad experience with flipkart first time,1
68077,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Loss money,1
68078,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",money waste & time waste,1
68079,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Stopped working after 20 days. Really disappointed,1
68080,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",I am not happy bought this watch. Watch is stop,1
68081,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Very bad performance, never buy this product",1
68082,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very very wrost product,1
68083,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Wastage money clock not warking,1
68084,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Bad quality.,1
68085,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Disappointed. Not working.,1
68086,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Bad productð¡,1
68087,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Verry nice Product...vreey,5
68088,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Best product,5
68089,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very fine useful,5
68090,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good watch,5
68091,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small,3
68092,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small clock but amazing....,5
68093,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good product in reasonable price,5
68094,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Size of clock exactly what I wanted. The numbering is on a sheet pasted inside. Ok and nice clock in this price range.,4
68095,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Best product but size is small,5
68096,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Not good at all. Worked only for three months. At least it should have one year warranty . Is this product returnable will you provide another it's just waste of money.,1
68097,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice watch,3
68098,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good product,5
68099,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good productðð,3
68100,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Super wall clock very good and very nice,5
68101,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good quality,5
68102,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Quality is good but very small.,3
68103,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Its a nice wall clock which has golden strips........I am loving this product and its also really looking beautiful..,5
68104,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Outstanding ð¤©ð¤©,5
68105,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small size,5
68106,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice   quality then small size  but very clearly capture  the time,3
68107,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice and size is medium and comfortable fit in home,5
68108,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Size is small as I expect this from u,5
68109,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",watch is okay..smaller than shown in the photo,3
68110,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice clock,4
68111,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Virey good,5
68112,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Value for money.,5
68113,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice Product...,5
68114,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good Clock,4
68115,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Looking good but too small in size,4
68116,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice but it's small,4
68117,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice products,5
68118,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Awesome products,5
68119,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good product but small,4
68120,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Too small in size other wise overall ok,3
68121,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice product ð¤ð¤,4
68122,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good,5
68123,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",So good,5
68124,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Best qualityðð,5
68125,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Ok,5
68126,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Excellent,5
68127,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice clock,4
68128,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,5
68129,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good watch.. thanks flipcart,5
68130,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good item in Rs.190,4
68131,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small in size Not ifor big room,3
68132,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice product,5
68133,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very very good,5
68134,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Product is good condition,5
68135,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,4
68136,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",It is small in size,3
68137,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very small,2
68138,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good ð,5
68139,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice ð,5
68140,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Also be happy .  very nice.,5
68141,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice clock hai,5
68142,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good Product,5
68143,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Broken product,1
68144,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,3
68145,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Supar nice product,5
68146,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice product,3
68147,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice I love itâ¤,5
68148,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Super...classy look,5
68149,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very small,1
68150,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good product,3
68151,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Clock is good,but it make much sound and little bit small",2
68152,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Small size,3
68153,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very bad product,1
68154,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",very nice product,5
68155,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good quality and product,4
68156,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,3
68157,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Worth for money, looks good...",5
68158,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Not bad,4
68159,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good,5
68160,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good,4
68161,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good,5
68162,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Perfect,1
68163,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",value for money 2 nd time change it,5
