Unnamed: 0,Product,Review_Summary,Rating
67067,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",very nice,5
67068,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)","Looking very nice , shining , awesome ð",4
67069,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very bad don't buy this,2
67070,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)","Light weight  product,  easy to wash, it look gud, worth buying it",4
67071,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good Product,5
67072,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Osm,5
67073,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Excellent,4
67074,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice product loved it,5
67075,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Mai to bahut satisfied hua highly recommend,5
67076,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very good,5
67077,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",For the price it's a good showpiece,5
67078,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",VERY GOOD PRODUCT..LIKED IT VERY MUCH AND MET OUR EXPECTATIONS,5
67079,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice,5
67080,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Super ð,4
67081,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Superrrrrr,5
67082,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice decision haa some,5
67083,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Best in build qualityWeight and strongAs per description.Good product good to buy,5
67084,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice looking for office table..It's not just like that.. It's Kalpatharuvu..Thanks to flipkart..,4
67085,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",It's very lightweight and looks like a gold material.,5
67086,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very beautiful ððð,4
67087,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Wow .,5
67088,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",as same as order .... beautiful  â¥â¥,5
67089,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Superb and awesome,5
67090,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice to see murti  i am so excited about this murti tnx for the gift,5
67091,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",The product is very good and very good quality as shown. Love it so much,5
67092,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Awesome product very very nice attractive and beautiful,5
67093,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice...,4
67094,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nyc one. I was gifted my brother & he was very happy with this productðð,5
67095,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Noice products,5
67096,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice,4
67097,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Really good.,5
67098,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good product for the price.,4
67099,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice product value of money,4
67100,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good ðproduct  . Looks beautiful.,5
67101,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",So... beautiful shree krishna statu .........I 'm satisfied to bought it in flipkart ðyou must buy it ..,5
67102,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice,5
67103,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very good price ð,4
67104,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Feeling blessed ð¥°,5
67105,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Ok good....,4
67106,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",super,5
67107,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice product ðð very very nice,5
67108,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very light weight and very good,5
67109,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice product and excellent quality ..Go for itThanks Flipkart,5
67110,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Too goodð I just love it.. Hare Krishna,5
67111,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Worth of money. Good product.,4
67112,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice,5
67113,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",This is a good show pce. I really like this krishna.,4
67114,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice product,5
67115,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good & Metal and strong prroduct,4
67116,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",The best product ive ever brought from flipkart,5
67117,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Loved itðð,5
67118,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Same as shown in the picture..really good,5
67119,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice product,5
67120,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Happy with this. ð¥,4
67121,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Suberb product...ap buy kar sakte h.good product,5
67122,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Super,4
67123,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Love at first sight,5
