Unnamed: 0,Product,Review_Summary,Rating
75034,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Best product,5
75035,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Very very bad lamp,1
75036,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Best quality,5
75037,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Ossum,5
75038,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Stopped working in 1 month,1
75039,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Good quality,4
75040,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Lighting less than expected as per watt,3
75041,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Mad line no a star waste product,1
75042,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bed quality,1
75043,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Product is OK,3
75044,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Fine,4
75045,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Very nice and affordable product ð ð. I am very satisfied.,5
75046,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",This is an usefull product but did not meet the given discription. Discription show's 250 watt but it's just 20 w,1
75047,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Product is high power consuming and give a very low satisfaction so product is very bad ð,1
75048,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Super led,5
75049,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bad quality,5
75050,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bad jkwalit,5
75051,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Poor quality products,2
75052,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Not ip 66,1
75053,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Not good,1
75054,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",very very worst product not working,1
75055,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",The light focus was 50 watts only,1
75056,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Very Bad. Poor built and poor quality product. ordered on 23rd April 2022 and it has stopped working now.,1
75057,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bad quality very very bad,1
75058,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Ledlighte are not open,2
75059,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",It's not working after sometime,2
75060,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",LED FLOOD LIGHT IS VERY QUALITY PRODUCT IN FLIP CARD             Thns to flip card,5
75061,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Super prodect,5
75062,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Good product,5
75063,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Superb,5
75064,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",This item looking like made by hand finsihed QUALITY very poor,1
75065,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Just ok,4
75066,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Ok,3
75067,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Not happy with the product.. not even 1 month the light is dead. Highly not recommended.,1
75068,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Product quality is very bad,1
75069,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bad product,1
